feature_set,n_features,fold,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_precision,weighted_precision,macro_recall,weighted_recall,ordinal_mae,quadratic_weighted_kappa,adjacent_accuracy,severe_error_rate,roc_auc_ovr_macro,roc_auc_ovr_weighted,pr_auc_macro,pr_auc_weighted
all_features,24,1,0.975,0.9748803827751197,0.9686446886446887,0.9752490842490843,0.9628352490421456,0.9757375478927204,0.9748803827751197,0.975,0.025,0.9533437013996889,1.0,0.0,0.9966611175920224,0.9953511757425741,0.9910864072761129,0.9947382333464099
all_features,24,2,0.9583333333333334,0.9017451846399215,0.9233900767852893,0.9572106772888405,0.9555555555555556,0.9597222222222221,0.9017451846399215,0.9583333333333334,0.05,0.8688524590163934,0.9916666666666667,0.008333333333333333,0.9838910753790104,0.9783424998457789,0.9566542208367749,0.9757988304100447
all_features,24,3,0.95,0.8761041589988959,0.9107389686337055,0.9475252525252525,0.9643401983218917,0.9518115942028985,0.8761041589988959,0.95,0.05,0.8983050847457628,1.0,0.0,0.979837311209932,0.9761623446223128,0.9502424193446951,0.9755444281014558
all_features,24,4,0.875,0.8225984541774015,0.8214285714285715,0.8758928571428571,0.8223864258347017,0.8777025177887247,0.8225984541774015,0.875,0.125,0.765990639625585,1.0,0.0,0.9625805583864414,0.9477879884951113,0.8837525352332576,0.9382541807848717
all_features,24,5,0.9166666666666666,0.8543485149655748,0.8661904761904763,0.9156309523809525,0.8872655122655123,0.9180420274170273,0.8543485149655748,0.9166666666666666,0.09166666666666666,0.7974025974025974,0.9916666666666667,0.008333333333333333,0.9735128179739018,0.9702691023819363,0.928405569435426,0.9646332596741931
all_features,24,6,0.9333333333333333,0.8957018984242214,0.894580066298662,0.9334070788462443,0.8999882546394175,0.9361992013154804,0.8957018984242214,0.9333333333333333,0.075,0.8337531486146096,0.9916666666666667,0.008333333333333333,0.9734858260384426,0.966114724680015,0.8742651975124045,0.940085055322555
all_features,24,7,0.9583333333333334,0.9025788387857353,0.9304388766068943,0.9570560058953573,0.9685185185185184,0.9594444444444445,0.9025788387857353,0.9583333333333334,0.041666666666666664,0.9191374663072777,1.0,0.0,0.9874539869721951,0.9803806759180591,0.9721132529875421,0.9836116142547834
all_features,24,8,0.9333333333333333,0.8615531977600943,0.9018518518518519,0.9309722222222223,0.9540770609318997,0.9350134408602151,0.8615531977600943,0.9333333333333333,0.06666666666666667,0.8653576437587658,1.0,0.0,0.9788725103151465,0.9743433635419617,0.9500342750419716,0.9731580011481703
all_features,24,9,0.925,0.8705570291777188,0.8904192685102587,0.9238198037466547,0.912962962962963,0.9241203703703705,0.8705570291777188,0.925,0.075,0.85553772070626,1.0,0.0,0.9744850186754794,0.9693163881808741,0.9153106455570234,0.955236530068198
all_features,24,10,0.9166666666666666,0.8269672855879753,0.8526184374794664,0.9143866219856758,0.8834498834498835,0.9146853146853147,0.8269672855879753,0.9166666666666666,0.08333333333333333,0.8365567965132117,1.0,0.0,0.9710960898055644,0.9690210280373832,0.9325581394397146,0.9678875053162277
satisfaction_only,5,1,0.7083333333333334,0.37699362041467305,0.36300056401579245,0.64526790750141,0.3689185432304698,0.6025298860161246,0.37699362041467305,0.7083333333333334,0.2916666666666667,0.1646778042959427,1.0,0.0,0.7146823246706481,0.6876714142646743,0.4721259511079418,0.6751979051743243
satisfaction_only,5,2,0.7333333333333333,0.42962519936204147,0.4241838487972509,0.681641967353952,0.434204160619255,0.6456337687469762,0.42962519936204147,0.7333333333333333,0.26666666666666666,0.2857142857142858,1.0,0.0,0.6630290702137086,0.6363377397173128,0.4701274243153426,0.6704487928856151
satisfaction_only,5,3,0.7166666666666667,0.4244877929088455,0.4423666117430634,0.6756969672906781,0.5206349206349206,0.6653968253968253,0.4244877929088455,0.7166666666666667,0.2916666666666667,0.20430107526881724,0.9916666666666667,0.008333333333333333,0.7085924807238898,0.6856646492628236,0.4920437566169958,0.706272152557721
satisfaction_only,5,4,0.7,0.3732057416267942,0.3571465954885644,0.6463285706809022,0.34920634920634913,0.6039682539682539,0.3732057416267942,0.7,0.325,0.015317286652078876,0.975,0.025,0.6701310457190769,0.6632003080565064,0.463126488974007,0.6819520432716542
satisfaction_only,5,5,0.675,0.3651945956846139,0.3506944444444445,0.62109375,0.34700854700854694,0.5803846153846154,0.3651945956846139,0.675,0.3333333333333333,0.10796460176991152,0.9916666666666667,0.008333333333333333,0.7636322382317724,0.7474097645613618,0.5169483976223492,0.7446360421033271
satisfaction_only,5,6,0.675,0.38517270186961655,0.38814632310166647,0.6297738083016801,0.6658119658119658,0.6886965811965812,0.38517270186961655,0.675,0.325,0.18466898954703836,1.0,0.0,0.7044236370778844,0.6770755377424535,0.4680693511920769,0.6791771625869036
satisfaction_only,5,7,0.6666666666666666,0.3578544061302682,0.34146098229867866,0.6150585888805783,0.33247863247863246,0.5742521367521367,0.3578544061302682,0.6666666666666666,0.3416666666666667,0.09218859957776204,0.9916666666666667,0.008333333333333333,0.7091206753821965,0.6844829368450864,0.47043066170709813,0.6796638007088647
satisfaction_only,5,8,0.6666666666666666,0.3578544061302682,0.33934458018227653,0.6140003878223773,0.3269230769230769,0.5714743589743588,0.3578544061302682,0.6666666666666666,0.3416666666666667,0.08769448373408772,0.9916666666666667,0.008333333333333333,0.6935152955177931,0.6804068134617202,0.44604640716148375,0.6585002029429988
satisfaction_only,5,9,0.6833333333333333,0.3783524904214559,0.3639990027424582,0.6321740214410371,0.3579059829059829,0.5923344017094018,0.3783524904214559,0.6833333333333333,0.325,0.13441238564391267,0.9916666666666667,0.008333333333333333,0.6804725183447388,0.6632142688567924,0.44995568402310554,0.6503467806007149
satisfaction_only,5,10,0.65,0.36302681992337166,0.3443638760711932,0.6128125686662272,0.32766439909297057,0.579733560090703,0.36302681992337166,0.65,0.375,0.03164556962025311,0.975,0.025,0.6170264336140102,0.6237169003115265,0.39454446341168525,0.6369339862325556
career_tenure_only,7,1,0.7333333333333333,0.3333333333333333,0.28205128205128205,0.6205128205128205,0.24444444444444444,0.5377777777777778,0.3333333333333333,0.7333333333333333,0.26666666666666666,0.0,1.0,0.0,0.6439365634024051,0.6621226886123192,0.44821688975703594,0.6757343997266821
career_tenure_only,7,2,0.6833333333333333,0.3243620414673046,0.2951663077291218,0.6082944484326394,0.28028028028028024,0.5527277277277277,0.3243620414673046,0.6833333333333333,0.325,-0.02244389027431426,0.9916666666666667,0.008333333333333333,0.5685892684604077,0.5819011019092564,0.3794182210108034,0.6477988481510434
career_tenure_only,7,3,0.7166666666666667,0.32575757575757575,0.27831715210355984,0.6122977346278318,0.24293785310734461,0.5344632768361581,0.32575757575757575,0.7166666666666667,0.2833333333333333,-0.00591715976331364,1.0,0.0,0.6411048411844736,0.6410617708236945,0.44119144698162854,0.6639383688182862
career_tenure_only,7,4,0.7333333333333333,0.3470893141945774,0.31329942980428416,0.6344968408075203,0.4124293785310735,0.6198446327683615,0.3470893141945774,0.7333333333333333,0.26666666666666666,0.053254437869822424,1.0,0.0,0.7253236738469738,0.7064517524328366,0.4958164234480463,0.727133826812707
career_tenure_only,7,5,0.7333333333333333,0.3508771929824561,0.31488673139158574,0.6282119741100324,0.57703081232493,0.688375350140056,0.3508771929824561,0.7333333333333333,0.26666666666666666,0.05651105651105648,1.0,0.0,0.6983591257645649,0.6844936262494173,0.48073224935642517,0.7074013806999009
career_tenure_only,7,6,0.7083333333333334,0.3256704980842912,0.2764227642276423,0.6012195121951219,0.24011299435028247,0.5222457627118644,0.3256704980842912,0.7083333333333334,0.2916666666666667,-0.004784688995215225,1.0,0.0,0.6384070000989953,0.5961469142197238,0.4112987099968586,0.6262255089818534
career_tenure_only,7,7,0.7083333333333334,0.3256704980842912,0.2764227642276423,0.6012195121951219,0.24011299435028247,0.5222457627118644,0.3256704980842912,0.7083333333333334,0.2916666666666667,-0.006711409395973256,1.0,0.0,0.6172085488782234,0.5816293306900783,0.4011410687052459,0.628366336374761
career_tenure_only,7,8,0.7333333333333333,0.37567049808429115,0.3588467916826126,0.6516456180635285,0.4152046783625731,0.6239035087719298,0.37567049808429115,0.7333333333333333,0.275,0.08616187989556146,0.9916666666666667,0.008333333333333333,0.672960063295223,0.6892235438497122,0.4735543190874389,0.70521374797211
career_tenure_only,7,9,0.6833333333333333,0.31417624521072796,0.2706270627062706,0.5886138613861386,0.23768115942028986,0.5169565217391304,0.31417624521072796,0.6833333333333333,0.31666666666666665,-0.015590200445434244,1.0,0.0,0.6069812043478656,0.6302173015198717,0.4164152354965021,0.6629658201211571
career_tenure_only,7,10,0.7333333333333333,0.3628352490421456,0.33901676612674053,0.6402600170502984,0.4672364672364672,0.6440170940170941,0.3628352490421456,0.7333333333333333,0.26666666666666666,0.10238429172510533,1.0,0.0,0.688233424004291,0.6755070801472669,0.4983673095454943,0.7088427320387457
compensation_only,2,1,0.7833333333333333,0.6102012023064655,0.5655276165914463,0.7335546958951215,0.6001307189542483,0.7242091503267972,0.6102012023064655,0.7833333333333333,0.23333333333333334,0.4007490636704121,0.9833333333333333,0.016666666666666666,0.7575215057202777,0.726475847059005,0.6142151217634643,0.7473789772135571
compensation_only,2,2,0.7666666666666667,0.5014568764568764,0.48209249858996056,0.6960201635645797,0.4720600500417014,0.6408048373644704,0.5014568764568764,0.7666666666666667,0.24166666666666667,0.2970521541950114,0.9916666666666667,0.008333333333333333,0.733595694786889,0.7000511700556739,0.6164573762084782,0.7399636880398573
compensation_only,2,3,0.7833333333333333,0.5527389277389277,0.5109698329593618,0.7223479182248816,0.4750809061488673,0.6701779935275081,0.5527389277389277,0.7833333333333333,0.25833333333333336,0.1848906560636182,0.9583333333333334,0.041666666666666664,0.6957298620803377,0.7051206683168317,0.5624525639662892,0.7108535155052171
compensation_only,2,4,0.7416666666666667,0.5475555146607778,0.500885960444784,0.69562470821662,0.5905546695020379,0.7156676413255362,0.5475555146607778,0.7416666666666667,0.275,0.32358318098720296,0.9833333333333333,0.016666666666666666,0.7402050159280184,0.7306107538323926,0.5281308465965994,0.7417652015180167
compensation_only,2,5,0.7583333333333333,0.548440065681445,0.4864010120177103,0.700079063883618,0.43939393939393945,0.6515151515151516,0.548440065681445,0.7583333333333333,0.2833333333333333,0.2083958020989506,0.9583333333333334,0.041666666666666664,0.6399064602308505,0.648186021432332,0.5270873730653739,0.6695590879778026
compensation_only,2,6,0.7833333333333333,0.5998905309250137,0.5407801418439716,0.7199468085106383,0.4928492849284929,0.6663916391639163,0.5998905309250137,0.7833333333333333,0.23333333333333334,0.40093603744149775,0.9833333333333333,0.016666666666666666,0.6390155535178865,0.6201620279952523,0.47314308573439545,0.6332613077247304
compensation_only,2,7,0.7916666666666666,0.5602711464780431,0.5355326460481099,0.7207835051546392,0.5179127725856697,0.6639602803738318,0.5602711464780431,0.7916666666666666,0.23333333333333334,0.2809305604511808,0.975,0.025,0.6794128524225204,0.6580138298876615,0.5842713515556871,0.6881442288287908
compensation_only,2,8,0.7833333333333333,0.556439728853522,0.5094246031746031,0.7115699404761905,0.4698412698412698,0.6519047619047619,0.556439728853522,0.7833333333333333,0.25,0.2361809045226131,0.9666666666666667,0.03333333333333333,0.6659191430488562,0.6525824365146795,0.5523855950411148,0.668697603495859
compensation_only,2,9,0.7583333333333333,0.5359711170055997,0.5090341100979399,0.7082404593042891,0.5317381738173818,0.6880583058305831,0.5359711170055997,0.7583333333333333,0.2833333333333333,0.17422583672192682,0.9583333333333334,0.041666666666666664,0.7294774410816145,0.7161844968375344,0.5313517764419072,0.7185441578041635
compensation_only,2,10,0.7666666666666667,0.5705865016209843,0.499113475177305,0.7001551418439717,0.44606565919749874,0.6456314052457877,0.5705865016209843,0.7666666666666667,0.26666666666666666,0.26221948970181375,0.9666666666666667,0.03333333333333333,0.7053984766352636,0.6830427994902293,0.5047291837009077,0.6755284817727643
role_org_only,6,1,0.7333333333333333,0.3333333333333333,0.28205128205128205,0.6205128205128205,0.24444444444444444,0.5377777777777778,0.3333333333333333,0.7333333333333333,0.26666666666666666,0.0,1.0,0.0,0.6458840784581339,0.6640230411037599,0.44128948252232875,0.6809307312890756
role_org_only,6,2,0.7333333333333333,0.3333333333333333,0.28205128205128205,0.6205128205128205,0.24444444444444444,0.5377777777777778,0.3333333333333333,0.7333333333333333,0.26666666666666666,0.0,1.0,0.0,0.6248324243390394,0.629158702596311,0.4211676790482464,0.667566641146803
role_org_only,6,3,0.7333333333333333,0.3333333333333333,0.28205128205128205,0.6205128205128205,0.24444444444444444,0.5377777777777778,0.3333333333333333,0.7333333333333333,0.26666666666666666,0.0,1.0,0.0,0.6582401999792308,0.6714278674508807,0.44052949484576914,0.6872407961854965
role_org_only,6,4,0.7333333333333333,0.3333333333333333,0.28205128205128205,0.6205128205128205,0.24444444444444444,0.5377777777777778,0.3333333333333333,0.7333333333333333,0.26666666666666666,0.0,1.0,0.0,0.546446841702597,0.5632977082755005,0.3899359186231792,0.6454900732114548
role_org_only,6,5,0.725,0.3333333333333333,0.2801932367149758,0.6094202898550724,0.24166666666666667,0.525625,0.3333333333333333,0.725,0.275,0.0,1.0,0.0,0.6335399057717869,0.6535361319150783,0.42057161124532194,0.6486782655013609
role_org_only,6,6,0.725,0.3333333333333333,0.2801932367149758,0.6094202898550724,0.24166666666666667,0.525625,0.3333333333333333,0.725,0.275,0.0,1.0,0.0,0.5983404267492299,0.6073275487926151,0.45591328794806446,0.6517659120077529
role_org_only,6,7,0.725,0.3333333333333333,0.2801932367149758,0.6094202898550724,0.24166666666666667,0.525625,0.3333333333333333,0.725,0.275,0.0,1.0,0.0,0.6276792027215811,0.6304304021523648,0.4051753051525491,0.6598329684404752
role_org_only,6,8,0.7166666666666667,0.32950191570881227,0.27967479674796747,0.6082926829268291,0.24293785310734461,0.5283898305084745,0.32950191570881227,0.7166666666666667,0.2916666666666667,-0.0642377756471717,0.9916666666666667,0.008333333333333333,0.569481734597268,0.5633291560464458,0.37951681077103033,0.6146038186964311
role_org_only,6,9,0.725,0.3333333333333333,0.2801932367149758,0.6094202898550724,0.24166666666666667,0.525625,0.3333333333333333,0.725,0.275,0.0,1.0,0.0,0.5824178788262739,0.6086430779760218,0.3790130426720657,0.6200485140224039
role_org_only,6,10,0.725,0.3333333333333333,0.2801932367149758,0.6094202898550724,0.24166666666666667,0.525625,0.3333333333333333,0.725,0.275,0.0,1.0,0.0,0.6420674078639758,0.6113733479656377,0.4435882231673203,0.6429387925244759
shap_top_5,5,1,0.9666666666666667,0.9710925039872409,0.9543504600975865,0.9669499295936078,0.9389811738648947,0.9679014396456257,0.9710925039872409,0.9666666666666667,0.03333333333333333,0.9388379204892966,1.0,0.0,0.9922717332420602,0.9889897028546313,0.9747634336935662,0.9875681972055623
shap_top_5,5,2,0.95,0.8842013249907987,0.9121230328675708,0.9487187272285644,0.9502602660497397,0.951098901098901,0.8842013249907987,0.95,0.058333333333333334,0.8502495840266223,0.9916666666666667,0.008333333333333333,0.9715023507989727,0.9720609568258228,0.9513717803735595,0.9738066017174584
shap_top_5,5,3,0.9583333333333334,0.9017451846399215,0.9296668925166937,0.9570520605618977,0.9678041256988625,0.9594322344322345,0.9017451846399215,0.9583333333333334,0.041666666666666664,0.9168053244592346,1.0,0.0,0.9619764695990533,0.9657758233475218,0.9302944721465475,0.9620418047929389
shap_top_5,5,4,0.8833333333333333,0.8263863329652804,0.829895104895105,0.8834615384615385,0.8345959595959597,0.8840277777777777,0.8263863329652804,0.8833333333333333,0.11666666666666667,0.7784810126582278,1.0,0.0,0.9296073207715935,0.9131429812081675,0.8484121699114097,0.9124200817211289
shap_top_5,5,5,0.9166666666666666,0.8543485149655748,0.8661904761904763,0.9156309523809525,0.8872655122655123,0.9180420274170273,0.8543485149655748,0.9166666666666666,0.09166666666666666,0.7974025974025974,0.9916666666666667,0.008333333333333333,0.9272811688021979,0.9305982956786244,0.8484391425246901,0.920555343941594
shap_top_5,5,6,0.9333333333333333,0.8957018984242214,0.894580066298662,0.9334070788462443,0.8999882546394175,0.9361992013154804,0.8957018984242214,0.9333333333333333,0.075,0.8337531486146096,0.9916666666666667,0.008333333333333333,0.9583237490273014,0.9598623541599441,0.9051119868555677,0.9507400238012849
shap_top_5,5,7,0.9416666666666667,0.8949160035366931,0.9033333333333333,0.9410000000000001,0.9126262626262626,0.9406565656565656,0.8949160035366931,0.9416666666666667,0.058333333333333334,0.890738813735692,1.0,0.0,0.949504306014941,0.9452101623713773,0.9017657912108575,0.9488735124496197
shap_top_5,5,8,0.925,0.8577217801355732,0.8876846679081316,0.9227697082557419,0.9260265700483091,0.9253925120772947,0.8577217801355732,0.925,0.075,0.8513215859030837,1.0,0.0,0.9242855168607665,0.9247951005380912,0.8962658699562294,0.9229625564271565
shap_top_5,5,9,0.9166666666666666,0.8538903625110522,0.8782103451766373,0.9147381313898167,0.9073655103066868,0.9155951483157365,0.8538903625110522,0.9166666666666666,0.08333333333333333,0.8371777476255088,1.0,0.0,0.9314668595688577,0.9192572689511942,0.8215087697890038,0.8969860604881349
shap_top_5,5,10,0.9333333333333333,0.9000589448865312,0.8973049087991617,0.9337844254510922,0.8957018984242214,0.9346804511278195,0.9000589448865312,0.9333333333333333,0.06666666666666667,0.8777070063694268,1.0,0.0,0.9585644555489866,0.9507324176342868,0.9120912544118257,0.9379519447232678
shap_top_10,10,1,0.9666666666666667,0.9573365231259968,0.9573365231259968,0.9666666666666667,0.9573365231259968,0.9666666666666667,0.9573365231259968,0.9666666666666667,0.03333333333333333,0.9369085173501577,1.0,0.0,0.9984212648238507,0.9980249587458746,0.9956034582837606,0.9974807182721204
shap_top_10,10,2,0.9583333333333334,0.9017451846399215,0.9233900767852893,0.9572106772888405,0.9555555555555556,0.9597222222222221,0.9017451846399215,0.9583333333333334,0.05,0.8688524590163934,0.9916666666666667,0.008333333333333333,0.9849770419140319,0.9804314477884705,0.9596020942084822,0.9783756626561536
shap_top_10,10,3,0.95,0.8761041589988959,0.9107389686337055,0.9475252525252525,0.9643401983218917,0.9518115942028985,0.8761041589988959,0.95,0.05,0.8983050847457628,1.0,0.0,0.9775001468846041,0.9728175796551618,0.942469537741888,0.9718409616385206
shap_top_10,10,4,0.8583333333333333,0.7931695497484972,0.790952380952381,0.858845238095238,0.7907772304324029,0.8602456212370005,0.7931695497484972,0.8583333333333333,0.14166666666666666,0.7347893915756629,1.0,0.0,0.9584774601704608,0.9426553439514512,0.8673722252591721,0.9297638455032866
shap_top_10,10,5,0.9166666666666666,0.8543485149655748,0.8661904761904763,0.9156309523809525,0.8872655122655123,0.9180420274170273,0.8543485149655748,0.9166666666666666,0.09166666666666666,0.7974025974025974,0.9916666666666667,0.008333333333333333,0.9635757141035995,0.9602173189017016,0.8854779626443614,0.942813358257474
shap_top_10,10,6,0.925,0.8918704807997003,0.8855950251299088,0.9257113041996763,0.8879937482239272,0.9302692526285877,0.8918704807997003,0.925,0.08333333333333333,0.8211180124223603,0.9916666666666667,0.008333333333333333,0.9754059474691221,0.9686338681037915,0.8832756116950932,0.9449154917201228
shap_top_10,10,7,0.95,0.8987474211612142,0.9164141414141415,0.9488952020202019,0.9380490296220634,0.9492339121552604,0.8987474211612142,0.95,0.05,0.9046862589356632,1.0,0.0,0.983837044682678,0.9790487114131975,0.958892939831372,0.9788903977360425
shap_top_10,10,8,0.9333333333333333,0.8615531977600943,0.9018518518518519,0.9309722222222223,0.9540770609318997,0.9350134408602151,0.8615531977600943,0.9333333333333333,0.06666666666666667,0.8653576437587658,1.0,0.0,0.9774446406769964,0.9742584725762296,0.9497624146703806,0.9739272831266158
shap_top_10,10,9,0.925,0.8705570291777188,0.8904192685102587,0.9238198037466547,0.912962962962963,0.9241203703703705,0.8705570291777188,0.925,0.075,0.85553772070626,1.0,0.0,0.9777056034284524,0.970869536486359,0.9303128621535475,0.9623178059238006
shap_top_10,10,10,0.925,0.8307987032124964,0.8642470884522454,0.9218045417162045,0.9079710144927535,0.9231702898550724,0.8307987032124964,0.925,0.075,0.8501664816870145,1.0,0.0,0.967696497395015,0.9690484518077975,0.9344913807171525,0.9690045429109813
shap_top_15,15,1,0.975,0.9748803827751197,0.9686446886446887,0.9752490842490843,0.9628352490421456,0.9757375478927204,0.9748803827751197,0.975,0.025,0.9533437013996889,1.0,0.0,0.9976003768139972,0.9968182755775578,0.9930662589331319,0.9960072106327912
shap_top_15,15,2,0.9583333333333334,0.9017451846399215,0.9233900767852893,0.9572106772888405,0.9555555555555556,0.9597222222222221,0.9017451846399215,0.9583333333333334,0.05,0.8688524590163934,0.9916666666666667,0.008333333333333333,0.9839776351779111,0.978083071157583,0.9554721168289063,0.9758625084397329
shap_top_15,15,3,0.95,0.8761041589988959,0.9107389686337055,0.9475252525252525,0.9643401983218917,0.9518115942028985,0.8761041589988959,0.95,0.05,0.8983050847457628,1.0,0.0,0.9790251031883147,0.973626806313809,0.9427793291063761,0.9714523452591329
shap_top_15,15,4,0.875,0.8225984541774015,0.8214285714285715,0.8758928571428571,0.8223864258347017,0.8777025177887247,0.8225984541774015,0.875,0.125,0.765990639625585,1.0,0.0,0.9593507852194656,0.944127070417322,0.8617431810873483,0.9292171891306122
shap_top_15,15,5,0.9166666666666666,0.8543485149655748,0.8631990231990233,0.9154920634920636,0.8755050505050505,0.9156123737373739,0.8543485149655748,0.9166666666666666,0.09166666666666666,0.7979274611398963,0.9916666666666667,0.008333333333333333,0.9721856697290354,0.9680877757587079,0.9283411729000628,0.9636708609632937
shap_top_15,15,6,0.925,0.8918704807997003,0.8855950251299088,0.9257113041996763,0.8879937482239272,0.9302692526285877,0.8918704807997003,0.925,0.08333333333333333,0.8211180124223603,0.9916666666666667,0.008333333333333333,0.9735143668933531,0.966635342779561,0.8584664083881998,0.9343601250729441
shap_top_15,15,7,0.9583333333333334,0.9025788387857353,0.9304388766068943,0.9570560058953573,0.9685185185185184,0.9594444444444445,0.9025788387857353,0.9583333333333334,0.041666666666666664,0.9191374663072777,1.0,0.0,0.9844324197543662,0.979456999905598,0.9619609252071429,0.9803177095065225
shap_top_15,15,8,0.9333333333333333,0.8615531977600943,0.9018518518518519,0.9309722222222223,0.9540770609318997,0.9350134408602151,0.8615531977600943,0.9333333333333333,0.06666666666666667,0.8653576437587658,1.0,0.0,0.97471806457111,0.9705615028792599,0.9454109243984002,0.9709706996356509
shap_top_15,15,9,0.925,0.8705570291777188,0.8904192685102587,0.9238198037466547,0.912962962962963,0.9241203703703705,0.8705570291777188,0.925,0.075,0.85553772070626,1.0,0.0,0.9757586827896206,0.9705099122061739,0.932545715380658,0.9644426689439386
shap_top_15,15,10,0.925,0.8307987032124964,0.8642470884522454,0.9218045417162045,0.9079710144927535,0.9231702898550724,0.8307987032124964,0.925,0.075,0.8501664816870145,1.0,0.0,0.9708341681772232,0.9702246530727839,0.9346621857637766,0.9691572991925409
shap_top_20,20,1,0.975,0.9748803827751197,0.9686446886446887,0.9752490842490843,0.9628352490421456,0.9757375478927204,0.9748803827751197,0.975,0.025,0.9533437013996889,1.0,0.0,0.9971346024405072,0.9963928424092409,0.9912345967490896,0.9950642501869588
shap_top_20,20,2,0.9583333333333334,0.9017451846399215,0.9233900767852893,0.9572106772888405,0.9555555555555556,0.9597222222222221,0.9017451846399215,0.9583333333333334,0.05,0.8688524590163934,0.9916666666666667,0.008333333333333333,0.9834175905305257,0.9773008331791123,0.9557150102554349,0.9746725372486988
shap_top_20,20,3,0.95,0.8761041589988959,0.9107389686337055,0.9475252525252525,0.9643401983218917,0.9518115942028985,0.8761041589988959,0.95,0.05,0.8983050847457628,1.0,0.0,0.9758361937428419,0.9720027383871565,0.9425175283558366,0.9715841591089306
shap_top_20,20,4,0.875,0.8225984541774015,0.8214285714285715,0.8758928571428571,0.8223864258347017,0.8777025177887247,0.8225984541774015,0.875,0.125,0.765990639625585,1.0,0.0,0.9617114685001362,0.9467740816137689,0.8850734940744047,0.9388577774743767
shap_top_20,20,5,0.9166666666666666,0.8543485149655748,0.8661904761904763,0.9156309523809525,0.8872655122655123,0.9180420274170273,0.8543485149655748,0.9166666666666666,0.09166666666666666,0.7974025974025974,0.9916666666666667,0.008333333333333333,0.9712814232163763,0.9685319947089048,0.9100376434332177,0.9558051583720141
shap_top_20,20,6,0.925,0.8918704807997003,0.8855950251299088,0.9257113041996763,0.8879937482239272,0.9302692526285877,0.8918704807997003,0.925,0.08333333333333333,0.8211180124223603,0.9916666666666667,0.008333333333333333,0.9763048112909937,0.9707521459693139,0.8963836240924116,0.9518482384124825
shap_top_20,20,7,0.95,0.8987474211612142,0.9207678588643594,0.9489585341752627,0.9532726948457286,0.9515427144640628,0.8987474211612142,0.95,0.05,0.9043316502790327,1.0,0.0,0.9854730379728768,0.9794054092325121,0.9629120369923886,0.979857906697646
shap_top_20,20,8,0.9333333333333333,0.8615531977600943,0.9018518518518519,0.9309722222222223,0.9540770609318997,0.9350134408602151,0.8615531977600943,0.9333333333333333,0.06666666666666667,0.8653576437587658,1.0,0.0,0.9762422681578338,0.9729899933918627,0.9448042942183789,0.971171377095044
shap_top_20,20,9,0.925,0.8705570291777188,0.8904192685102587,0.9238198037466547,0.912962962962963,0.9241203703703705,0.8705570291777188,0.925,0.075,0.85553772070626,1.0,0.0,0.9798219472128592,0.9750125554611536,0.9447230821199085,0.9706490138724637
shap_top_20,20,10,0.925,0.8307987032124964,0.8642470884522454,0.9218045417162045,0.9079710144927535,0.9231702898550724,0.8307987032124964,0.925,0.075,0.8501664816870145,1.0,0.0,0.9693308131932046,0.9693356461814406,0.9336056975214003,0.9686469751348021
