feature_set,model,attribute,metric,class_label,point_estimate,ci_low,ci_high,bootstrap_std,n_boot_valid,n_groups_included,min_group_value,min_group_support,min,max_group_value,max_group_support,max,min_group_support_threshold
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,accuracy,,0.04993291163503932,0.015363603552925764,0.11707830700072605,0.02714036526762081,500,3,Travel_Frequently,222,0.8153153153153153,Travel_Rarely,846,0.8652482269503546,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,3.0,0.0809159280150416,0.02381702994905557,0.2738615468730285,0.06466678333012571,500,3,Travel_Rarely,846,0.4337899543378995,Travel_Frequently,222,0.5147058823529411,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,2.0,0.01801801801801802,0.005331334112594571,0.04767158294392522,0.010773440188981359,500,3,Non-Travel,132,0.009009009009009009,Travel_Frequently,222,0.02702702702702703,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,4.0,0.008771929824561403,0.0,0.028587626995645852,0.007664970782382051,500,3,Travel_Rarely,846,0.0,Non-Travel,132,0.008771929824561403,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,macro_f1,,0.039798668708220575,0.011723133478773653,0.08559450355218139,0.018614861693259734,500,3,Travel_Frequently,222,0.586112759643917,Non-Travel,132,0.6259114283521375,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,3.0,0.025083450198893353,0.00976424683629444,0.08995003963643958,0.021766803700799614,500,3,Non-Travel,132,0.7349023103544657,Travel_Rarely,846,0.7599857605533591,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,4.0,0.025003786480869927,0.010624781593608402,0.046257247211179915,0.00900698561220252,500,3,Travel_Rarely,846,0.08010590272955868,Non-Travel,132,0.10510968921042861,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,2.0,0.004842171113161153,0.005986000934222935,0.09043869154910936,0.0217777642882871,500,3,Travel_Rarely,846,0.15990833686602435,Travel_Frequently,222,0.1647505079791855,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,3.0,0.009009009009009028,0.008803598603258229,0.10412456081674232,0.024878275166409648,500,3,Travel_Frequently,222,0.8243243243243243,Travel_Rarely,846,0.8333333333333334,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,4.0,0.006393724478830862,0.0,0.024495201919232303,0.006259202601622842,500,3,Travel_Rarely,846,0.001182033096926714,Non-Travel,132,0.007575757575757576,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,2.0,0.00568653760143123,0.00786928996602649,0.10495949201457673,0.025067553999507542,500,3,Travel_Rarely,846,0.16548463356973994,Travel_Frequently,222,0.17117117117117117,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,4.0,1.0,0.0,1.0,0.49629558495900283,478,3,Non-Travel,132,0.0,Travel_Rarely,846,1.0,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,2.0,0.09025974025974026,0.030476807381193176,0.23863871635610764,0.051585703881887116,500,3,Travel_Rarely,846,0.8642857142857143,Non-Travel,132,0.9545454545454546,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,3.0,0.056505057551447524,0.017481540761865137,0.13038568127429281,0.029413326031214306,500,3,Travel_Frequently,222,0.8087431693989071,Travel_Rarely,846,0.8652482269503546,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,2.0,0.11029411764705888,0.07516267123287668,0.2211666666666666,0.035150626476775026,500,3,Travel_Rarely,846,0.8897058823529411,Non-Travel,132,1.0,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,3.0,0.01745566261695297,0.004277639834553749,0.062084945130057904,0.014752734166004816,500,3,Travel_Frequently,222,0.961038961038961,Non-Travel,132,0.978494623655914,30
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,4.0,0.012048192771084338,0.0,0.03896103896103896,0.012263569442981435,500,3,Non-Travel,132,0.0,Travel_Rarely,846,0.012048192771084338,30
no_salary_hike_no_attrition,xgboost,EducationBackground,accuracy,,0.038787878787878816,0.02981683619236879,0.15194865482901188,0.032515321290643016,500,5,Technical Degree,100,0.84,Other,66,0.8787878787878788,30
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,3.0,0.3744186046511627,0.14677661169415296,0.7142857142857143,0.14665073822688274,500,5,Marketing,137,0.32558139534883723,Other,66,0.7,30
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,2.0,0.05235375562478366,0.0202384479341422,0.11598998114104861,0.0260955364374783,500,5,Medical,384,0.012461059190031152,Marketing,137,0.06481481481481481,30
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,4.0,0.0029069767441860465,0.0,0.009617918313570485,0.002654089663419214,500,5,Marketing,137,0.0,Medical,384,0.0029069767441860465,30
no_salary_hike_no_attrition,xgboost,EducationBackground,macro_f1,,0.017172402261933062,0.019677927000964972,0.30563059148385463,0.05981889973971976,500,5,Marketing,137,0.5909863945578232,Medical,384,0.6081587968197563,30
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,2.0,0.16796222441279585,0.0845122665735473,0.2578009803381208,0.04139698246738107,500,5,Other,66,0.05839047038611938,Marketing,137,0.22635269479891523,30
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,3.0,0.15337119557151313,0.08484410751785375,0.2353537179676337,0.03789588745629921,500,5,Marketing,137,0.7081254864533018,Other,66,0.8614966820248149,30
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,4.0,0.028803532152312628,0.016531290546437698,0.05474774899253522,0.009797232357200964,500,5,Marketing,137,0.06552181687940206,Technical Degree,100,0.09432534903171469,30
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,3.0,0.194868391948684,0.10463420542635661,0.29456344710653093,0.047877394044936565,500,5,Marketing,137,0.7445255474452555,Other,66,0.9393939393939394,30
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,2.0,0.19486839194868394,0.10380722360155656,0.2945634471065309,0.04788556365800531,500,5,Other,66,0.06060606060606061,Marketing,137,0.25547445255474455,30
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,4.0,0.0040650406504065045,0.0,0.010320460935503109,0.0026566176844509334,500,5,Marketing,137,0.0,Life Sciences,492,0.0040650406504065045,30
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,4.0,0.5,0.0,1.0,0.3814773587577819,478,2,Medical,384,0.0,Life Sciences,492,0.5,30
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,2.0,0.18333333333333335,0.10435674691817652,0.9112657563025209,0.17573907401004166,500,5,Other,66,0.75,Medical,384,0.9333333333333333,30
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,3.0,0.05782848151062159,0.03347399365657792,0.1766490217099973,0.03796494988520378,500,5,Technical Degree,100,0.8292682926829268,Other,66,0.8870967741935484,30
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,2.0,0.11538461538461542,0.08381024096385546,0.2941176470588235,0.05204658434905681,500,5,Life Sciences,492,0.8846153846153846,Other,66,1.0,30
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,3.0,0.04603619292799266,0.019854265225258117,0.12136080430472954,0.027812208815010127,500,5,Marketing,137,0.9361702127659575,Medical,384,0.9822064056939501,30
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,4.0,0.017543859649122806,0.0,0.05555555555555555,0.017710092561362526,500,5,Marketing,137,0.0,Life Sciences,492,0.017543859649122806,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,accuracy,,0.08734241619085314,0.039209109541518225,0.19584895285785422,0.040381130037867204,500,5,Development,361,0.8310249307479224,Finance,49,0.9183673469387755,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,3.0,0.7543859649122807,0.6241052932544991,0.9240779768177029,0.08135184886199094,500,5,Finance,49,0.21052631578947367,Development,361,0.9649122807017544,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,2.0,0.045454545454545456,0.026778395409600902,0.09365937473807709,0.01874023392381708,500,5,Finance,49,0.0,Sales,373,0.045454545454545456,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,4.0,0.006309148264984227,0.0,0.015699858046962795,0.004316896225511302,500,5,Finance,49,0.0,Development,361,0.006309148264984227,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,macro_f1,,0.27327331837966307,0.19441607742474593,0.35730536142460173,0.04538303378656035,500,5,Development,361,0.3725600149536703,Finance,49,0.6458333333333334,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,2.0,0.24317042377014514,0.17297546128348523,0.36157769677226187,0.04790272809950613,500,5,Development,361,0.038177135510762225,Finance,49,0.2813475592809074,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,3.0,0.23290703889900533,0.16419571189131282,0.3337429660814385,0.04536476216223414,500,5,Finance,49,0.6345827695438448,Development,361,0.8674898084428502,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,4.0,0.021925285618240836,0.016527481176924597,0.050025535217179735,0.008284137472655505,500,5,Sales,373,0.072407770592934,Development,361,0.09433305621117484,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,2.0,0.2895019503646334,0.21708939212221426,0.41679410883455836,0.051842583047940656,500,5,Development,361,0.01662049861495845,Finance,49,0.30612244897959184,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,3.0,0.28396178415964723,0.21233138988699984,0.41237773803494554,0.052005972071997746,500,5,Finance,49,0.6938775510204082,Development,361,0.9778393351800554,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,4.0,0.00554016620498615,0.0,0.014088921687655229,0.003484352423498129,500,5,Finance,49,0.0,Development,361,0.00554016620498615,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,4.0,1.0,0.0,1.0,0.49629558495900283,478,2,Development,361,0.0,Research & Development,343,1.0,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,2.0,0.6666666666666667,0.25,1.0,0.21473639394068952,500,5,Development,361,0.3333333333333333,Finance,49,1.0,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,3.0,0.04144385026737962,0.03238737911105911,0.19752193371144977,0.04431589310768244,500,5,Human Resources,54,0.8409090909090909,Finance,49,0.8823529411764706,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,2.0,0.8461538461538461,0.625,1.0,0.10432113472567318,500,5,Development,361,0.15384615384615385,Finance,49,1.0,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,3.0,0.047808764940239,0.029647091151762627,0.10810810810810811,0.020669761101103544,500,5,Sales,373,0.952191235059761,Finance,49,1.0,30
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,4.0,0.024390243902439025,0.0,0.08108108108108109,0.024598743597637543,500,5,Development,361,0.0,Research & Development,343,0.024390243902439025,30
no_salary_hike_no_attrition,xgboost,Gender,accuracy,,0.02533575317604353,0.0013008601122198595,0.06553869061360171,0.017661810758440154,500,2,Male,725,0.8441379310344828,Female,475,0.8694736842105263,30
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,2.0,0.01635313531353135,0.0017044941422973295,0.033336607742379794,0.008715527320282917,500,2,Female,475,0.015,Male,725,0.03135313531353135,30
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,3.0,0.0155555555555556,0.0016176489056233703,0.1366285330063492,0.03654177375170188,500,2,Female,475,0.4444444444444444,Male,725,0.46,30
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,4.0,0.003105590062111801,0.0,0.007758257499157398,0.0021218642769948943,500,2,Female,475,0.0,Male,725,0.003105590062111801,30
no_salary_hike_no_attrition,xgboost,Gender,macro_f1,,0.015239280497078456,0.0007279332196614281,0.046075317397979036,0.01254677105516495,500,2,Male,725,0.5976134119817823,Female,475,0.6128526924788608,30
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,3.0,0.01814889410270637,0.0007746774279783375,0.051594387302991755,0.014467520945198532,500,2,Male,725,0.7458918629149939,Female,475,0.7640407570177002,30
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,2.0,0.011799063891626216,0.0006186569400514348,0.05001544903684365,0.013644097066628062,500,2,Female,475,0.15368430072591813,Male,725,0.16548336461754434,30
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,4.0,0.006349832897037333,0.00015303763877489059,0.01644650154377082,0.004617257301628051,500,2,Female,475,0.08227494078345202,Male,725,0.08862477368048935,30
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,3.0,0.018656987295825767,0.0011895638589527334,0.061835765257241805,0.01657259142519359,500,2,Male,725,0.8234482758620689,Female,475,0.8421052631578947,30
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,2.0,0.014519056261343033,0.0010352394996066931,0.057538411731957395,0.015486072218884785,500,2,Female,475,0.15789473684210525,Male,725,0.1724137931034483,30
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,4.0,0.004137931034482759,0.0,0.009006029478732526,0.0023413870215906922,500,2,Female,475,0.0,Male,725,0.004137931034482759,30
no_salary_hike_no_attrition,xgboost,Gender,precision,2.0,0.07200000000000006,0.0053739623174610795,0.1583409637543768,0.041868041835033815,500,2,Male,725,0.848,Female,475,0.92,30
no_salary_hike_no_attrition,xgboost,Gender,precision,3.0,0.014103852596314859,0.001340876546229983,0.0604450098889684,0.01626751106340946,500,2,Male,725,0.8458961474036851,Female,475,0.86,30
no_salary_hike_no_attrition,xgboost,Gender,precision,4.0,0.0,0.0,0.0,0.0,478,1,Male,725,0.3333333333333333,Male,725,0.3333333333333333,30
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,2.0,0.02924369747899158,0.002220855878012793,0.11572472143195829,0.030826172311287904,500,2,Male,725,0.8907563025210085,Female,475,0.92,30
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,3.0,0.023768590530768186,0.0033797338758965213,0.044906223785410766,0.010511980963781968,500,2,Male,725,0.9619047619047619,Female,475,0.9856733524355301,30
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,4.0,0.012345679012345678,0.0,0.04054054054054054,0.01255595436857812,500,2,Female,475,0.0,Male,725,0.012345679012345678,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,accuracy,,0.03346548507462688,0.008228876328852028,0.08608740591494957,0.020571934541783184,500,3,Single,384,0.8359375,Divorced,268,0.8694029850746269,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,3.0,0.10793650793650789,0.030924839088081458,0.2704884272750782,0.06053014446597998,500,3,Married,548,0.4,Divorced,268,0.5079365079365079,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,2.0,0.0248241341991342,0.009123579730954588,0.04557952066529903,0.009442053583779544,500,3,Divorced,268,0.008658008658008658,Married,548,0.033482142857142856,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,4.0,0.004132231404958678,0.0,0.013484729123742576,0.003742145311432801,500,3,Married,548,0.0,Divorced,268,0.004132231404958678,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,macro_f1,,0.011152059348044863,0.004607861725607396,0.06631821183064707,0.015949011324005127,500,3,Single,384,0.5982087183266255,Married,548,0.6093607776746703,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,2.0,0.05950408019653884,0.02229124703041972,0.10595866322270156,0.022001390366087493,500,3,Divorced,268,0.12486208165234945,Married,548,0.1843661618488883,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,3.0,0.04738268287622993,0.01300858544710086,0.08981084599454503,0.01955296681667082,500,3,Married,548,0.7339701706791691,Divorced,268,0.7813528535553991,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,4.0,0.012121393350998905,0.0033778320674815385,0.02946014190931378,0.006461238132077822,500,3,Married,548,0.08166366891969877,Divorced,268,0.09378506227069767,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,2.0,0.07029632857609763,0.030190192264992487,0.11849493358016742,0.024597104382489177,500,3,Divorced,268,0.12313432835820895,Married,548,0.19343065693430658,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,3.0,0.06838980281076368,0.024277642876294577,0.11607952398038557,0.024693595423213338,500,3,Married,548,0.8047445255474452,Divorced,268,0.8731343283582089,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,4.0,0.0019065257653339144,0.0,0.011977290836653385,0.003035802905223511,500,3,Married,548,0.0018248175182481751,Divorced,268,0.0037313432835820895,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,4.0,1.0,0.0,1.0,0.49629558495900283,478,3,Divorced,268,0.0,Married,548,1.0,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,2.0,0.08090337335620357,0.027665517850830632,0.1985765815760265,0.045831650322390775,500,3,Married,548,0.8584905660377359,Divorced,268,0.9393939393939394,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,3.0,0.03094972660190054,0.006898278834231356,0.09152010696121765,0.02238214319919729,500,3,Single,384,0.8322981366459627,Divorced,268,0.8632478632478633,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,2.0,0.09198672356567095,0.027846320346320345,0.2437045314765188,0.05591204759103508,500,3,Divorced,268,0.8378378378378378,Single,384,0.9298245614035088,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,3.0,0.020989263327747754,0.006588658188489017,0.04608412683879631,0.01034757977469353,500,3,Married,548,0.9643765903307888,Divorced,268,0.9853658536585366,30
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,4.0,0.01818181818181818,0.0,0.061224489795918366,0.0187720695889551,500,3,Divorced,268,0.0,Married,548,0.01818181818181818,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,accuracy,,0.040700274742828,0.011210896148970074,0.11726131258416055,0.027355925758265603,500,3,Travel_Frequently,222,0.8198198198198198,Travel_Rarely,846,0.8605200945626478,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,3.0,0.0854821380607037,0.027514451714272314,0.2649400078678205,0.06408341591648681,500,3,Travel_Rarely,846,0.4292237442922374,Travel_Frequently,222,0.5147058823529411,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,4.0,0.017543859649122806,0.0,0.04839575938725943,0.012971094373876444,500,3,Travel_Frequently,222,0.0,Non-Travel,132,0.017543859649122806,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,2.0,0.0053673391701560685,0.003406932294953985,0.04545290940930343,0.010952046862524059,500,3,Non-Travel,132,0.02702702702702703,Travel_Rarely,846,0.0323943661971831,30
