feature_set,model,attribute,metric,class_label,point_estimate,ci_low,ci_high,bootstrap_std,n_boot_valid,n_groups_included,min_group_value,min_group_support,min,max_group_value,max_group_support,max,min_group_support_threshold
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,macro_f1,,0.01869954638412319,0.005343539197154107,0.0676162143556926,0.015942820556906323,500,3,Travel_Frequently,222,0.5872189349112426,Non-Travel,132,0.6059184812953657,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,3.0,0.030712408315776263,0.00919067378143933,0.09587250431105253,0.021805442206708908,500,3,Non-Travel,132,0.7266638533099357,Travel_Rarely,846,0.7573762616257119,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,4.0,0.02676444215193237,0.01141571884966979,0.04977404022798475,0.009721655296795657,500,3,Travel_Rarely,846,0.0814048298750178,Non-Travel,132,0.10816927202695018,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,2.0,0.0057165604288218486,0.005912731350854159,0.0835675226921357,0.02101820371195686,500,3,Travel_Rarely,846,0.161218908324114,Travel_Frequently,222,0.16693546875293586,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,3.0,0.025798525798525818,0.008679906205725606,0.1219487024736212,0.029288489757745798,500,3,Non-Travel,132,0.803030303030303,Travel_Frequently,222,0.8288288288288288,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,4.0,0.015151515151515152,0.0005367231638418095,0.04132231404958678,0.010993562142871333,500,3,Travel_Frequently,222,0.0,Non-Travel,132,0.015151515151515152,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,2.0,0.010647010647010652,0.0064243037597852696,0.10417707682209047,0.02545132665949468,500,3,Travel_Frequently,222,0.17117117117117117,Non-Travel,132,0.18181818181818182,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,4.0,0.5,0.0,1.0,0.39786435876406395,487,2,Non-Travel,132,0.0,Travel_Rarely,846,0.5,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,3.0,0.055739565839397875,0.014079285366937082,0.1364052698201917,0.0306145694918243,500,3,Travel_Frequently,222,0.8097826086956522,Travel_Rarely,846,0.8655221745350501,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,2.0,0.0336206896551724,0.020844689070054042,0.20765086206896544,0.04895580294427051,500,3,Travel_Rarely,846,0.8413793103448276,Non-Travel,132,0.875,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,2.0,0.10810810810810811,0.07217499999999995,0.21621621621621623,0.037587796569418276,500,3,Travel_Frequently,222,0.8918918918918919,Non-Travel,132,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,3.0,0.021295908392682583,0.006152674637734473,0.0785448513952104,0.020150611172229386,500,3,Non-Travel,132,0.946236559139785,Travel_Frequently,222,0.9675324675324676,30
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,4.0,0.012048192771084338,0.0,0.034325189443428245,0.010947796878946486,500,3,Non-Travel,132,0.0,Travel_Rarely,846,0.012048192771084338,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,accuracy,,0.048787878787878824,0.027754465567161404,0.16987815995114358,0.03776889964893786,500,5,Technical Degree,100,0.83,Other,66,0.8787878787878788,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,3.0,0.39767441860465114,0.1619034565580618,0.7293313069908811,0.14516309491923673,500,5,Marketing,137,0.3023255813953488,Other,66,0.7,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,2.0,0.04894179894179894,0.02304305220221628,0.1117654707228472,0.02234591895033146,500,5,Other,66,0.015873015873015872,Marketing,137,0.06481481481481481,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,4.0,0.011363636363636364,0.0,0.03854978354978353,0.009954923183372016,500,5,Marketing,137,0.0,Technical Degree,100,0.011363636363636364,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,macro_f1,,0.052340850870262634,0.030418534119871252,0.3120670375465391,0.0655556267291547,500,5,Life Sciences,492,0.5846249610955493,Marketing,137,0.6369658119658119,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,2.0,0.1661158805247197,0.098255859645383,0.23821146417281386,0.03709018506770151,500,5,Other,66,0.060154982082277604,Marketing,137,0.2262708626069973,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,3.0,0.149708072376186,0.09036420578386285,0.21483186007873767,0.033101915271988,500,5,Marketing,137,0.7080319312394318,Other,66,0.8577400036156178,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,4.0,0.031201555392497582,0.01818492747466771,0.0569026883206783,0.010098407429536991,500,5,Marketing,137,0.06569720771976055,Technical Degree,100,0.09689876311225813,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,3.0,0.2021676620216767,0.1232457877633247,0.2826585666833677,0.04263370251258425,500,5,Marketing,137,0.7372262773722628,Other,66,0.9393939393939394,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,2.0,0.19486839194868394,0.11749711629385678,0.27443998736547653,0.042856129748286655,500,5,Other,66,0.06060606060606061,Marketing,137,0.25547445255474455,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,4.0,0.01,0.0008979206049149366,0.03429663009404388,0.008238825169058188,500,5,Other,66,0.0,Technical Degree,100,0.01,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,4.0,1.0,0.0,1.0,0.4913030913554244,487,4,Life Sciences,492,0.0,Marketing,137,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,2.0,0.15476190476190477,0.09950471698113209,0.9,0.17454966759803425,500,5,Other,66,0.75,Medical,384,0.9047619047619048,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,3.0,0.05993628036638787,0.034470925259626584,0.19329317196907236,0.041671314658414886,500,5,Technical Degree,100,0.8271604938271605,Other,66,0.8870967741935484,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,2.0,0.11538461538461542,0.07853174603174604,0.3211538461538456,0.058373164559128256,500,5,Life Sciences,492,0.8846153846153846,Other,66,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,4.0,0.07142857142857142,0.0,0.22670940170940151,0.06831884230841169,500,5,Life Sciences,492,0.0,Marketing,137,0.07142857142857142,30
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,3.0,0.04597264437689963,0.024312507207934476,0.1143258864932288,0.023651093811144976,500,5,Marketing,137,0.9361702127659575,Other,66,0.9821428571428571,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,accuracy,,0.09842274860082534,0.042829165063485976,0.21716429144921703,0.04542183016481991,500,5,Development,361,0.8199445983379502,Finance,49,0.9183673469387755,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,3.0,0.7368421052631579,0.5983822815127458,0.9344018954918033,0.08695205672945477,500,5,Finance,49,0.21052631578947367,Development,361,0.9473684210526315,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,2.0,0.045454545454545456,0.028871945259042034,0.08349968314321925,0.0161942509190713,500,5,Finance,49,0.0,Sales,373,0.045454545454545456,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,4.0,0.020833333333333332,0.0,0.06901427061310779,0.019030673788113225,500,5,Finance,49,0.0,Human Resources,54,0.020833333333333332,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,macro_f1,,0.2688590531332467,0.18487835326803992,0.34924260648384575,0.0423286857110959,500,5,Development,361,0.37697428020008666,Finance,49,0.6458333333333334,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,2.0,0.2210573585552573,0.15111179013763767,0.34605844747354775,0.05079863991659232,500,5,Development,361,0.056522417697890036,Finance,49,0.27757977625314734,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,3.0,0.2129794267399565,0.1416285550589112,0.3307216977533517,0.04791906664862092,500,5,Finance,49,0.6360353991313248,Development,361,0.8490148258712813,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,4.0,0.022675023351183973,0.014818482878664345,0.058187565415125125,0.011283192952147443,500,5,Sales,373,0.07489382071874973,Human Resources,54,0.0975688440699337,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,2.0,0.2701113686471819,0.1962751169145507,0.41034275445986373,0.05612003644996862,500,5,Development,361,0.036011080332409975,Finance,49,0.30612244897959184,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,3.0,0.26734128554468883,0.1960101419051433,0.4074501924763928,0.05508668698598322,500,5,Finance,49,0.6938775510204082,Development,361,0.961218836565097,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,4.0,0.018518518518518517,0.0011613691931540377,0.06319813829787231,0.016724651387444885,500,5,Finance,49,0.0,Human Resources,54,0.018518518518518517,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,precision,4.0,1.0,0.0,1.0,0.4913030913554244,487,4,Development,361,0.0,Sales,373,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,precision,2.0,0.7692307692307692,0.5,1.0,0.12568706377448016,500,5,Development,361,0.23076923076923078,Finance,49,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,precision,3.0,0.04514363885088912,0.03179089541254715,0.22401730284590313,0.048268777683378,500,5,Human Resources,54,0.8372093023255814,Finance,49,0.8823529411764706,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,true_positive_rate,2.0,0.7692307692307692,0.5,1.0,0.12803846847748723,500,5,Development,361,0.23076923076923078,Finance,49,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,true_positive_rate,3.0,0.052631578947368474,0.035189779211113846,0.1507954545454545,0.028022936960088788,500,5,Human Resources,54,0.9473684210526315,Finance,49,1.0,30
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,true_positive_rate,4.0,0.02857142857142857,0.0,0.08426418439716307,0.026130359835121904,500,5,Development,361,0.0,Sales,373,0.02857142857142857,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,accuracy,,0.023157894736842155,0.0014894747546501637,0.06823053669112432,0.01737061349230241,500,2,Male,725,0.84,Female,475,0.8631578947368421,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,false_positive_rate,2.0,0.017953795379537955,0.002098027931930491,0.038828021119335976,0.009546234051807892,500,2,Female,475,0.02,Male,725,0.037953795379537955,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,false_positive_rate,3.0,0.010555555555555596,0.002113520514644131,0.12957925033781012,0.03613227180334096,500,2,Female,475,0.4444444444444444,Male,725,0.455,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,false_positive_rate,4.0,0.0007470994960740653,0.0,0.007736052527719193,0.002134784655242469,500,2,Female,475,0.0023584905660377358,Male,725,0.003105590062111801,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,macro_f1,,0.01393697309917774,0.0008928444664510622,0.04800694885425985,0.012467755006146707,500,2,Male,725,0.5934309776086911,Female,475,0.6073679507078689,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,mean_predicted_probability,3.0,0.01677286794520716,0.0013217681401753948,0.050672699850775264,0.013871602138325969,500,2,Male,725,0.7430706901925391,Female,475,0.7598435581377463,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,mean_predicted_probability,2.0,0.012341474855478513,0.0009634760023074098,0.05072594464564977,0.013645209107449903,500,2,Female,475,0.155254440741831,Male,725,0.16759591559730952,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,mean_predicted_probability,4.0,0.00443139143046431,0.00024308114538265058,0.014843386798860552,0.004130732212302614,500,2,Female,475,0.08490200180609364,Male,725,0.08933339323655795,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,positive_prediction_rate,3.0,0.019237749546279437,0.0014859448364935106,0.06231207787443886,0.016866682908121277,500,2,Male,725,0.8165517241379311,Female,475,0.8357894736842105,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,positive_prediction_rate,2.0,0.01720508166969148,0.001105187253620172,0.06031162428191114,0.016229770035673118,500,2,Female,475,0.16210526315789472,Male,725,0.1793103448275862,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,positive_prediction_rate,4.0,0.002032667876588022,6.867357354144479e-06,0.008397778691896339,0.0022562490690856965,500,2,Female,475,0.002105263157894737,Male,725,0.004137931034482759,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,precision,4.0,0.3333333333333333,0.0,1.0,0.2971635879360216,487,2,Female,475,0.0,Male,725,0.3333333333333333,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,precision,2.0,0.07302697302697303,0.004890659747961474,0.16796444144091194,0.04336152414922487,500,2,Male,725,0.823076923076923,Female,475,0.8961038961038961,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,precision,3.0,0.012658281707400132,0.0007975066335056903,0.06055243428783793,0.015819819371526402,500,2,Male,725,0.8462837837837838,Female,475,0.8589420654911839,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,true_positive_rate,3.0,0.02279164961113389,0.001327493192535112,0.045224949424347925,0.011702556836743127,500,2,Male,725,0.9542857142857143,Female,475,0.9770773638968482,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,true_positive_rate,2.0,0.020840336134453796,0.002224772665253544,0.11171871886635251,0.030138698704269037,500,2,Male,725,0.8991596638655462,Female,475,0.92,30
no_salary_hike_no_attrition_no_department,xgboost,Gender,true_positive_rate,4.0,0.012345679012345678,0.0,0.03800480769230767,0.011476841392392,500,2,Female,475,0.0,Male,725,0.012345679012345678,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,accuracy,,0.023398631840796047,0.005706530644624364,0.07957251552160557,0.020087880643917616,500,3,Single,384,0.8385416666666666,Divorced,268,0.8619402985074627,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,false_positive_rate,3.0,0.09999999999999998,0.03310977621052248,0.2484067805605818,0.05683304970651756,500,3,Married,548,0.4,Single,384,0.5,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,false_positive_rate,2.0,0.02509469696969697,0.0049676996928976255,0.04910250871634884,0.010973102540210866,500,3,Divorced,268,0.017316017316017316,Married,548,0.04241071428571429,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,false_positive_rate,4.0,0.008264462809917356,0.0,0.022083333333333326,0.005770064650660419,500,3,Single,384,0.0,Divorced,268,0.008264462809917356,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,macro_f1,,0.004130482145206393,0.004336967231832922,0.053456469283451345,0.013628142617467849,500,3,Divorced,268,0.5972182858342517,Married,548,0.6013487679794581,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,mean_predicted_probability,2.0,0.05481794973668824,0.02094052256833516,0.09650196267659014,0.02069191177043261,500,3,Divorced,268,0.13161167702095714,Married,548,0.18642962675764538,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,mean_predicted_probability,3.0,0.04298054629173609,0.01563568807778019,0.08365271910455975,0.018161046774890492,500,3,Married,548,0.7302145608768792,Divorced,268,0.7731951071686153,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,mean_predicted_probability,4.0,0.011837404380183145,0.002812455567713874,0.027393152772449927,0.006492214676982295,500,3,Married,548,0.0833558113716566,Divorced,268,0.09519321575183974,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,positive_prediction_rate,2.0,0.06640156879834405,0.02551211014311868,0.11589311451906868,0.02392660653944346,500,3,Divorced,268,0.13432835820895522,Married,548,0.20072992700729927,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,positive_prediction_rate,3.0,0.06258851726767622,0.025029451955596443,0.11311579006567737,0.023433710561492946,500,3,Married,548,0.7956204379562044,Divorced,268,0.8582089552238806,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,positive_prediction_rate,4.0,0.007462686567164179,0.00082179930795848,0.020132883101739375,0.004945239435910922,500,3,Single,384,0.0,Divorced,268,0.007462686567164179,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,precision,4.0,0.5,0.0,1.0,0.39786435876406395,487,2,Divorced,268,0.0,Married,548,0.5,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,precision,2.0,0.06161616161616157,0.02309159845750459,0.19023297491039426,0.0451576950537517,500,3,Married,548,0.8272727272727273,Divorced,268,0.8888888888888888,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,precision,3.0,0.03240005384304756,0.008218733547545976,0.09598389287398945,0.023781695754506272,500,3,Single,384,0.8328173374613003,Divorced,268,0.8652173913043478,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,true_positive_rate,2.0,0.06495969653864386,0.01407667151162798,0.18898073022312373,0.04824943000026595,500,3,Divorced,268,0.8648648648648649,Single,384,0.9298245614035088,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,true_positive_rate,3.0,0.022983737139064098,0.006130205226192592,0.051890105141078016,0.011888856866756002,500,3,Married,548,0.9516539440203562,Single,384,0.9746376811594203,30
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,true_positive_rate,4.0,0.01818181818181818,0.0,0.055163409703503974,0.016790653886270258,500,3,Divorced,268,0.0,Married,548,0.01818181818181818,30
no_salary_hike_no_attrition_no_department_no_job_role,xgboost,BusinessTravelFrequency,accuracy,,0.06608639587362986,0.016888186230647723,0.15396369791294995,0.03508266868886674,500,3,Non-Travel,132,0.7424242424242424,Travel_Rarely,846,0.8085106382978723,30
no_salary_hike_no_attrition_no_department_no_job_role,xgboost,BusinessTravelFrequency,false_positive_rate,3.0,0.09351432880844646,0.02140942028985508,0.29601237446197987,0.07188648501654113,500,3,Travel_Frequently,222,0.47058823529411764,Non-Travel,132,0.5641025641025641,30
no_salary_hike_no_attrition_no_department_no_job_role,xgboost,BusinessTravelFrequency,false_positive_rate,4.0,0.01845209353659378,0.0026667912372990337,0.055836985236985236,0.014576242390523738,500,3,Travel_Rarely,846,0.007863695937090432,Non-Travel,132,0.02631578947368421,30
no_salary_hike_no_attrition_no_department_no_job_role,xgboost,BusinessTravelFrequency,false_positive_rate,2.0,0.01629234868671489,0.00415353371385297,0.07890121974333106,0.01950556299447231,500,3,Travel_Rarely,846,0.0647887323943662,Non-Travel,132,0.08108108108108109,30
