feature_set,model,attribute,metric,n_groups_included,min_group_value,min_group_support,min,max_group_value,max_group_support,max,max_gap,min_group_support_threshold,class_label
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,accuracy,3,Travel_Frequently,222,0.8153153153153153,Travel_Rarely,846,0.8652482269503546,0.04993291163503932,30,
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,3,Travel_Rarely,846,0.4337899543378995,Travel_Frequently,222,0.5147058823529411,0.0809159280150416,30,3.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,3,Non-Travel,132,0.009009009009009009,Travel_Frequently,222,0.02702702702702703,0.01801801801801802,30,2.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,false_positive_rate,3,Travel_Rarely,846,0.0,Non-Travel,132,0.008771929824561403,0.008771929824561403,30,4.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,macro_f1,3,Travel_Frequently,222,0.586112759643917,Non-Travel,132,0.6259114283521375,0.039798668708220575,30,
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Non-Travel,132,0.7349023103544657,Travel_Rarely,846,0.7599857605533591,0.025083450198893353,30,3.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Travel_Rarely,846,0.08010590272955871,Non-Travel,132,0.10510968921042865,0.02500378648086994,30,4.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Travel_Rarely,846,0.15990833686602435,Travel_Frequently,222,0.1647505079791855,0.004842171113161153,30,2.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Travel_Frequently,222,0.8243243243243243,Travel_Rarely,846,0.8333333333333334,0.009009009009009028,30,3.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Travel_Rarely,846,0.001182033096926714,Non-Travel,132,0.007575757575757576,0.006393724478830862,30,4.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Travel_Rarely,846,0.16548463356973994,Travel_Frequently,222,0.17117117117117117,0.00568653760143123,30,2.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,3,Non-Travel,132,0.0,Travel_Rarely,846,1.0,1.0,30,4.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,3,Travel_Rarely,846,0.8642857142857143,Non-Travel,132,0.9545454545454546,0.09025974025974026,30,2.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,precision,3,Travel_Frequently,222,0.8087431693989071,Travel_Rarely,846,0.8652482269503546,0.056505057551447524,30,3.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,3,Travel_Rarely,846,0.8897058823529411,Non-Travel,132,1.0,0.11029411764705888,30,2.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,3,Travel_Frequently,222,0.961038961038961,Non-Travel,132,0.978494623655914,0.01745566261695297,30,3.0
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,true_positive_rate,3,Non-Travel,132,0.0,Travel_Rarely,846,0.012048192771084338,0.012048192771084338,30,4.0
no_salary_hike_no_attrition,xgboost,EducationBackground,accuracy,5,Technical Degree,100,0.84,Other,66,0.8787878787878788,0.038787878787878816,30,
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,5,Marketing,137,0.32558139534883723,Other,66,0.7,0.3744186046511627,30,3.0
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,5,Medical,384,0.012461059190031152,Marketing,137,0.06481481481481481,0.05235375562478366,30,2.0
no_salary_hike_no_attrition,xgboost,EducationBackground,false_positive_rate,5,Marketing,137,0.0,Medical,384,0.0029069767441860465,0.0029069767441860465,30,4.0
no_salary_hike_no_attrition,xgboost,EducationBackground,macro_f1,5,Marketing,137,0.5909863945578232,Medical,384,0.6081587968197563,0.017172402261933062,30,
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,5,Other,66,0.05839047038611942,Marketing,137,0.22635269479891523,0.16796222441279582,30,2.0
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,5,Marketing,137,0.7081254864533018,Other,66,0.8614966820248149,0.15337119557151313,30,3.0
no_salary_hike_no_attrition,xgboost,EducationBackground,mean_predicted_probability,5,Marketing,137,0.06552181687940212,Technical Degree,100,0.09432534903171472,0.0288035321523126,30,4.0
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,5,Marketing,137,0.7445255474452555,Other,66,0.9393939393939394,0.194868391948684,30,3.0
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,5,Other,66,0.06060606060606061,Marketing,137,0.25547445255474455,0.19486839194868394,30,2.0
no_salary_hike_no_attrition,xgboost,EducationBackground,positive_prediction_rate,5,Marketing,137,0.0,Life Sciences,492,0.0040650406504065045,0.0040650406504065045,30,4.0
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,2,Medical,384,0.0,Life Sciences,492,0.5,0.5,30,4.0
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,5,Other,66,0.75,Medical,384,0.9333333333333333,0.18333333333333335,30,2.0
no_salary_hike_no_attrition,xgboost,EducationBackground,precision,5,Technical Degree,100,0.8292682926829268,Other,66,0.8870967741935484,0.05782848151062159,30,3.0
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,5,Life Sciences,492,0.8846153846153846,Other,66,1.0,0.11538461538461542,30,2.0
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,5,Marketing,137,0.9361702127659575,Medical,384,0.9822064056939501,0.04603619292799266,30,3.0
no_salary_hike_no_attrition,xgboost,EducationBackground,true_positive_rate,5,Marketing,137,0.0,Life Sciences,492,0.017543859649122806,0.017543859649122806,30,4.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,accuracy,5,Development,361,0.8310249307479224,Finance,49,0.9183673469387755,0.08734241619085314,30,
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.21052631578947367,Development,361,0.9649122807017544,0.7543859649122807,30,3.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.0,Sales,373,0.045454545454545456,0.045454545454545456,30,2.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.0,Development,361,0.006309148264984227,0.006309148264984227,30,4.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,macro_f1,5,Development,361,0.3725600149536703,Finance,49,0.6458333333333334,0.27327331837966307,30,
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,5,Development,361,0.038177135510762274,Finance,49,0.2813475592809074,0.2431704237701451,30,2.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,5,Finance,49,0.6345827695438448,Development,361,0.8674898084428502,0.23290703889900533,30,3.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,mean_predicted_probability,5,Sales,373,0.07240777059293405,Development,361,0.09433305621117488,0.021925285618240836,30,4.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,5,Development,361,0.01662049861495845,Finance,49,0.30612244897959184,0.2895019503646334,30,2.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,5,Finance,49,0.6938775510204082,Development,361,0.9778393351800554,0.28396178415964723,30,3.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,positive_prediction_rate,5,Finance,49,0.0,Development,361,0.00554016620498615,0.00554016620498615,30,4.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,2,Development,361,0.0,Research & Development,343,1.0,1.0,30,4.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,5,Development,361,0.3333333333333333,Finance,49,1.0,0.6666666666666667,30,2.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,precision,5,Human Resources,54,0.8409090909090909,Finance,49,0.8823529411764706,0.04144385026737962,30,3.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,5,Development,361,0.15384615384615385,Finance,49,1.0,0.8461538461538461,30,2.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,5,Sales,373,0.952191235059761,Finance,49,1.0,0.047808764940239,30,3.0
no_salary_hike_no_attrition,xgboost,EmpDepartment,true_positive_rate,5,Development,361,0.0,Research & Development,343,0.024390243902439025,0.024390243902439025,30,4.0
no_salary_hike_no_attrition,xgboost,Gender,accuracy,2,Male,725,0.8441379310344828,Female,475,0.8694736842105263,0.02533575317604353,30,
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,2,Female,475,0.015,Male,725,0.03135313531353135,0.01635313531353135,30,2.0
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,2,Female,475,0.4444444444444444,Male,725,0.46,0.0155555555555556,30,3.0
no_salary_hike_no_attrition,xgboost,Gender,false_positive_rate,2,Female,475,0.0,Male,725,0.003105590062111801,0.003105590062111801,30,4.0
no_salary_hike_no_attrition,xgboost,Gender,macro_f1,2,Male,725,0.5976134119817823,Female,475,0.6128526924788608,0.015239280497078456,30,
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,2,Male,725,0.7458918629149939,Female,475,0.7640407570177002,0.01814889410270637,30,3.0
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,2,Female,475,0.15368430072591813,Male,725,0.16548336461754434,0.011799063891626216,30,2.0
no_salary_hike_no_attrition,xgboost,Gender,mean_predicted_probability,2,Female,475,0.08227494078345204,Male,725,0.08862477368048938,0.006349832897037333,30,4.0
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,2,Male,725,0.8234482758620689,Female,475,0.8421052631578947,0.018656987295825767,30,3.0
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,2,Female,475,0.15789473684210525,Male,725,0.1724137931034483,0.014519056261343033,30,2.0
no_salary_hike_no_attrition,xgboost,Gender,positive_prediction_rate,2,Female,475,0.0,Male,725,0.004137931034482759,0.004137931034482759,30,4.0
no_salary_hike_no_attrition,xgboost,Gender,precision,2,Male,725,0.848,Female,475,0.92,0.07200000000000006,30,2.0
no_salary_hike_no_attrition,xgboost,Gender,precision,2,Male,725,0.8458961474036851,Female,475,0.86,0.014103852596314859,30,3.0
no_salary_hike_no_attrition,xgboost,Gender,precision,1,Male,725,0.3333333333333333,Male,725,0.3333333333333333,0.0,30,4.0
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,2,Male,725,0.8907563025210085,Female,475,0.92,0.02924369747899158,30,2.0
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,2,Male,725,0.9619047619047619,Female,475,0.9856733524355301,0.023768590530768186,30,3.0
no_salary_hike_no_attrition,xgboost,Gender,true_positive_rate,2,Female,475,0.0,Male,725,0.012345679012345678,0.012345679012345678,30,4.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,accuracy,3,Single,384,0.8359375,Divorced,268,0.8694029850746269,0.03346548507462688,30,
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,3,Married,548,0.4,Divorced,268,0.5079365079365079,0.10793650793650789,30,3.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,3,Divorced,268,0.008658008658008658,Married,548,0.033482142857142856,0.0248241341991342,30,2.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,false_positive_rate,3,Married,548,0.0,Divorced,268,0.004132231404958678,0.004132231404958678,30,4.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,macro_f1,3,Single,384,0.5982087183266255,Married,548,0.6093607776746703,0.011152059348044863,30,
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,3,Divorced,268,0.12486208165234951,Married,548,0.18436616184888832,0.059504080196538814,30,2.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,3,Married,548,0.7339701706791691,Divorced,268,0.7813528535553991,0.04738268287622993,30,3.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,mean_predicted_probability,3,Married,548,0.08166366891969883,Divorced,268,0.0937850622706977,0.012121393350998877,30,4.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,3,Divorced,268,0.12313432835820895,Married,548,0.19343065693430658,0.07029632857609763,30,2.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,3,Married,548,0.8047445255474452,Divorced,268,0.8731343283582089,0.06838980281076368,30,3.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,positive_prediction_rate,3,Married,548,0.0018248175182481751,Divorced,268,0.0037313432835820895,0.0019065257653339144,30,4.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,3,Divorced,268,0.0,Married,548,1.0,1.0,30,4.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,3,Married,548,0.8584905660377359,Divorced,268,0.9393939393939394,0.08090337335620357,30,2.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,precision,3,Single,384,0.8322981366459627,Divorced,268,0.8632478632478633,0.03094972660190054,30,3.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,3,Divorced,268,0.8378378378378378,Single,384,0.9298245614035088,0.09198672356567095,30,2.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,3,Married,548,0.9643765903307888,Divorced,268,0.9853658536585366,0.020989263327747754,30,3.0
no_salary_hike_no_attrition,xgboost,MaritalStatus,true_positive_rate,3,Divorced,268,0.0,Married,548,0.01818181818181818,0.01818181818181818,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,accuracy,3,Travel_Frequently,222,0.8198198198198198,Travel_Rarely,846,0.8605200945626478,0.040700274742828,30,
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,3,Travel_Rarely,846,0.4292237442922374,Travel_Frequently,222,0.5147058823529411,0.0854821380607037,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,3,Travel_Frequently,222,0.0,Non-Travel,132,0.017543859649122806,0.017543859649122806,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,false_positive_rate,3,Non-Travel,132,0.02702702702702703,Travel_Rarely,846,0.0323943661971831,0.0053673391701560685,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,macro_f1,3,Travel_Frequently,222,0.5872189349112426,Non-Travel,132,0.6059184812953657,0.01869954638412319,30,
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Non-Travel,132,0.7266638533099357,Travel_Rarely,846,0.7573762616257119,0.030712408315776263,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Travel_Rarely,846,0.08140482987501783,Non-Travel,132,0.10816927202695022,0.026764442151932383,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,mean_predicted_probability,3,Travel_Rarely,846,0.161218908324114,Travel_Frequently,222,0.16693546875293586,0.0057165604288218486,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Non-Travel,132,0.803030303030303,Travel_Frequently,222,0.8288288288288288,0.025798525798525818,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Travel_Frequently,222,0.0,Non-Travel,132,0.015151515151515152,0.015151515151515152,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,positive_prediction_rate,3,Travel_Frequently,222,0.17117117117117117,Non-Travel,132,0.18181818181818182,0.010647010647010652,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,2,Non-Travel,132,0.0,Travel_Rarely,846,0.5,0.5,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,3,Travel_Frequently,222,0.8097826086956522,Travel_Rarely,846,0.8655221745350501,0.055739565839397875,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,precision,3,Travel_Rarely,846,0.8413793103448276,Non-Travel,132,0.875,0.0336206896551724,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,3,Travel_Frequently,222,0.8918918918918919,Non-Travel,132,1.0,0.10810810810810811,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,3,Non-Travel,132,0.946236559139785,Travel_Frequently,222,0.9675324675324676,0.021295908392682583,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,BusinessTravelFrequency,true_positive_rate,3,Non-Travel,132,0.0,Travel_Rarely,846,0.012048192771084338,0.012048192771084338,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,accuracy,5,Technical Degree,100,0.83,Other,66,0.8787878787878788,0.048787878787878824,30,
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,5,Marketing,137,0.3023255813953488,Other,66,0.7,0.39767441860465114,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,5,Other,66,0.015873015873015872,Marketing,137,0.06481481481481481,0.04894179894179894,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,false_positive_rate,5,Marketing,137,0.0,Technical Degree,100,0.011363636363636364,0.011363636363636364,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,macro_f1,5,Life Sciences,492,0.5846249610955493,Marketing,137,0.6369658119658119,0.052340850870262634,30,
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,5,Other,66,0.06015498208227765,Marketing,137,0.2262708626069973,0.16611588052471965,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,5,Marketing,137,0.7080319312394318,Other,66,0.8577400036156178,0.149708072376186,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,mean_predicted_probability,5,Marketing,137,0.0656972077197606,Technical Degree,100,0.09689876311225816,0.031201555392497554,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,5,Marketing,137,0.7372262773722628,Other,66,0.9393939393939394,0.2021676620216767,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,5,Other,66,0.06060606060606061,Marketing,137,0.25547445255474455,0.19486839194868394,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,positive_prediction_rate,5,Other,66,0.0,Technical Degree,100,0.01,0.01,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,4,Life Sciences,492,0.0,Marketing,137,1.0,1.0,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,5,Other,66,0.75,Medical,384,0.9047619047619048,0.15476190476190477,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,precision,5,Technical Degree,100,0.8271604938271605,Other,66,0.8870967741935484,0.05993628036638787,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,5,Life Sciences,492,0.8846153846153846,Other,66,1.0,0.11538461538461542,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,5,Life Sciences,492,0.0,Marketing,137,0.07142857142857142,0.07142857142857142,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,true_positive_rate,5,Marketing,137,0.9361702127659575,Other,66,0.9821428571428571,0.04597264437689963,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,accuracy,5,Development,361,0.8199445983379502,Finance,49,0.9183673469387755,0.09842274860082534,30,
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.21052631578947367,Development,361,0.9473684210526315,0.7368421052631579,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.0,Sales,373,0.045454545454545456,0.045454545454545456,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,false_positive_rate,5,Finance,49,0.0,Human Resources,54,0.020833333333333332,0.020833333333333332,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,macro_f1,5,Development,361,0.37697428020008666,Finance,49,0.6458333333333334,0.2688590531332467,30,
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,5,Development,361,0.05652241769789007,Finance,49,0.27757977625314734,0.22105735855525727,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,5,Finance,49,0.6360353991313248,Development,361,0.8490148258712813,0.2129794267399565,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,mean_predicted_probability,5,Sales,373,0.07489382071874975,Human Resources,54,0.09756884406993373,0.022675023351183973,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,5,Development,361,0.036011080332409975,Finance,49,0.30612244897959184,0.2701113686471819,30,2.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,5,Finance,49,0.6938775510204082,Development,361,0.961218836565097,0.26734128554468883,30,3.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,positive_prediction_rate,5,Finance,49,0.0,Human Resources,54,0.018518518518518517,0.018518518518518517,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,precision,4,Development,361,0.0,Sales,373,1.0,1.0,30,4.0
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,precision,5,Development,361,0.23076923076923078,Finance,49,1.0,0.7692307692307692,30,2.0
