feature_set,model,attribute,group_value,n_samples,support_warning,class_label,accuracy,macro_f1,actual_class_support,predicted_class_support,positive_prediction_rate,true_positive_rate,false_positive_rate,precision,mean_predicted_probability
no_salary_hike_no_attrition,xgboost,Gender,Female,475,False,2,0.8694736842105263,0.6128526924788608,75,75,0.15789473684210525,0.92,0.015,0.92,0.15368430072591813
no_salary_hike_no_attrition,xgboost,Gender,Female,475,False,3,0.8694736842105263,0.6128526924788608,349,400,0.8421052631578947,0.9856733524355301,0.4444444444444444,0.86,0.7640407570177002
no_salary_hike_no_attrition,xgboost,Gender,Female,475,False,4,0.8694736842105263,0.6128526924788608,51,0,0.0,0.0,0.0,,0.08227494078345204
no_salary_hike_no_attrition,xgboost,Gender,Male,725,False,2,0.8441379310344828,0.5976134119817823,119,125,0.1724137931034483,0.8907563025210085,0.03135313531353135,0.848,0.16548336461754434
no_salary_hike_no_attrition,xgboost,Gender,Male,725,False,3,0.8441379310344828,0.5976134119817823,525,597,0.8234482758620689,0.9619047619047619,0.46,0.8458961474036851,0.7458918629149939
no_salary_hike_no_attrition,xgboost,Gender,Male,725,False,4,0.8441379310344828,0.5976134119817823,81,3,0.004137931034482759,0.012345679012345678,0.003105590062111801,0.3333333333333333,0.08862477368048938
no_salary_hike_no_attrition,xgboost,MaritalStatus,Divorced,268,False,2,0.8694029850746269,0.6019958780778826,37,33,0.12313432835820895,0.8378378378378378,0.008658008658008658,0.9393939393939394,0.12486208165234951
no_salary_hike_no_attrition,xgboost,MaritalStatus,Divorced,268,False,3,0.8694029850746269,0.6019958780778826,205,234,0.8731343283582089,0.9853658536585366,0.5079365079365079,0.8632478632478633,0.7813528535553991
no_salary_hike_no_attrition,xgboost,MaritalStatus,Divorced,268,False,4,0.8694029850746269,0.6019958780778826,26,1,0.0037313432835820895,0.0,0.004132231404958678,0.0,0.0937850622706977
no_salary_hike_no_attrition,xgboost,MaritalStatus,Married,548,False,2,0.8594890510948905,0.6093607776746703,100,106,0.19343065693430658,0.91,0.033482142857142856,0.8584905660377359,0.18436616184888832
no_salary_hike_no_attrition,xgboost,MaritalStatus,Married,548,False,3,0.8594890510948905,0.6093607776746703,393,441,0.8047445255474452,0.9643765903307888,0.4,0.8594104308390023,0.7339701706791691
no_salary_hike_no_attrition,xgboost,MaritalStatus,Married,548,False,4,0.8594890510948905,0.6093607776746703,55,1,0.0018248175182481751,0.01818181818181818,0.0,1.0,0.08166366891969883
no_salary_hike_no_attrition,xgboost,MaritalStatus,Single,384,False,2,0.8359375,0.5982087183266255,57,61,0.15885416666666666,0.9298245614035088,0.024464831804281346,0.8688524590163934,0.1522911135846622
no_salary_hike_no_attrition,xgboost,MaritalStatus,Single,384,False,3,0.8359375,0.5982087183266255,276,322,0.8385416666666666,0.9710144927536232,0.5,0.8322981366459627,0.7606060987285067
no_salary_hike_no_attrition,xgboost,MaritalStatus,Single,384,False,4,0.8359375,0.5982087183266255,51,1,0.0026041666666666665,0.0,0.003003003003003003,0.0,0.08710278784883485
no_salary_hike_no_attrition,xgboost,EmpDepartment,Data Science,20,True,2,0.8,0.46078431372549017,1,3,0.15,1.0,0.10526315789473684,0.3333333333333333,0.13758454119306407
no_salary_hike_no_attrition,xgboost,EmpDepartment,Data Science,20,True,3,0.8,0.46078431372549017,17,17,0.85,0.8823529411764706,0.6666666666666666,0.8823529411764706,0.805635716021061
no_salary_hike_no_attrition,xgboost,EmpDepartment,Data Science,20,True,4,0.8,0.46078431372549017,2,0,0.0,0.0,0.0,,0.05677973642596044
no_salary_hike_no_attrition,xgboost,EmpDepartment,Development,361,False,2,0.8310249307479224,0.3725600149536703,13,6,0.01662049861495845,0.15384615384615385,0.011494252873563218,0.3333333333333333,0.038177135510762274
no_salary_hike_no_attrition,xgboost,EmpDepartment,Development,361,False,3,0.8310249307479224,0.3725600149536703,304,353,0.9778393351800554,0.9802631578947368,0.9649122807017544,0.8441926345609065,0.8674898084428502
no_salary_hike_no_attrition,xgboost,EmpDepartment,Development,361,False,4,0.8310249307479224,0.3725600149536703,44,2,0.00554016620498615,0.0,0.006309148264984227,0.0,0.09433305621117488
no_salary_hike_no_attrition,xgboost,EmpDepartment,Finance,49,False,2,0.9183673469387755,0.6458333333333334,15,15,0.30612244897959184,1.0,0.0,1.0,0.2813475592809074
no_salary_hike_no_attrition,xgboost,EmpDepartment,Finance,49,False,3,0.9183673469387755,0.6458333333333334,30,34,0.6938775510204082,1.0,0.21052631578947367,0.8823529411764706,0.6345827695438448
no_salary_hike_no_attrition,xgboost,EmpDepartment,Finance,49,False,4,0.9183673469387755,0.6458333333333334,4,0,0.0,0.0,0.0,,0.08406966906017149
no_salary_hike_no_attrition,xgboost,EmpDepartment,Human Resources,54,False,2,0.8518518518518519,0.6008130081300813,10,10,0.18518518518518517,0.9,0.022727272727272728,0.9,0.17970185949687018
no_salary_hike_no_attrition,xgboost,EmpDepartment,Human Resources,54,False,3,0.8518518518518519,0.6008130081300813,38,44,0.8148148148148148,0.9736842105263158,0.4375,0.8409090909090909,0.7300821226780061
no_salary_hike_no_attrition,xgboost,EmpDepartment,Human Resources,54,False,4,0.8518518518518519,0.6008130081300813,6,0,0.0,0.0,0.0,,0.09021601374304199
no_salary_hike_no_attrition,xgboost,EmpDepartment,Research & Development,343,False,2,0.8658892128279884,0.6360501414992475,68,71,0.20699708454810495,0.9705882352941176,0.01818181818181818,0.9295774647887324,0.19742710595124377
no_salary_hike_no_attrition,xgboost,EmpDepartment,Research & Development,343,False,3,0.8658892128279884,0.6360501414992475,234,271,0.7900874635568513,0.9829059829059829,0.3761467889908257,0.8487084870848709,0.7088569998333866
no_salary_hike_no_attrition,xgboost,EmpDepartment,Research & Development,343,False,4,0.8658892128279884,0.6360501414992475,41,1,0.0029154518950437317,0.024390243902439025,0.0,1.0,0.09371589741254845
no_salary_hike_no_attrition,xgboost,EmpDepartment,Sales,373,False,2,0.8605898123324397,0.6015635278395203,87,95,0.2546916890080429,0.9425287356321839,0.045454545454545456,0.8631578947368421,0.22851050211906768
no_salary_hike_no_attrition,xgboost,EmpDepartment,Sales,373,False,3,0.8605898123324397,0.6015635278395203,251,278,0.7453083109919572,0.952191235059761,0.319672131147541,0.8597122302158273,0.6990817258803639
no_salary_hike_no_attrition,xgboost,EmpDepartment,Sales,373,False,4,0.8605898123324397,0.6015635278395203,35,0,0.0,0.0,0.0,,0.07240777059293405
no_salary_hike_no_attrition,xgboost,EducationBackground,Human Resources,21,True,2,0.8571428571428571,0.5887445887445887,3,4,0.19047619047619047,1.0,0.05555555555555555,0.75,0.17888700586488648
no_salary_hike_no_attrition,xgboost,EducationBackground,Human Resources,21,True,3,0.8571428571428571,0.5887445887445887,16,17,0.8095238095238095,0.9375,0.4,0.8823529411764706,0.7420935730139414
no_salary_hike_no_attrition,xgboost,EducationBackground,Human Resources,21,True,4,0.8571428571428571,0.5887445887445887,2,0,0.0,0.0,0.0,,0.079019421068508
no_salary_hike_no_attrition,xgboost,EducationBackground,Life Sciences,492,False,2,0.8475609756097561,0.6055083433792747,78,79,0.16056910569105692,0.8846153846153846,0.024154589371980676,0.8734177215189873,0.15792374251304125
no_salary_hike_no_attrition,xgboost,EducationBackground,Life Sciences,492,False,3,0.8475609756097561,0.6055083433792747,357,411,0.8353658536585366,0.9719887955182073,0.4740740740740741,0.8442822384428224,0.7517617539544325
no_salary_hike_no_attrition,xgboost,EducationBackground,Life Sciences,492,False,4,0.8475609756097561,0.6055083433792747,57,2,0.0040650406504065045,0.017543859649122806,0.0022988505747126436,0.5,0.09031450231046116
no_salary_hike_no_attrition,xgboost,EducationBackground,Marketing,137,False,2,0.8467153284671532,0.5909863945578232,29,35,0.25547445255474455,0.9655172413793104,0.06481481481481481,0.8,0.22635269479891523
no_salary_hike_no_attrition,xgboost,EducationBackground,Marketing,137,False,3,0.8467153284671532,0.5909863945578232,94,102,0.7445255474452555,0.9361702127659575,0.32558139534883723,0.8627450980392157,0.7081254864533018
no_salary_hike_no_attrition,xgboost,EducationBackground,Marketing,137,False,4,0.8467153284671532,0.5909863945578232,14,0,0.0,0.0,0.0,,0.06552181687940212
no_salary_hike_no_attrition,xgboost,EducationBackground,Medical,384,False,2,0.8645833333333334,0.6081587968197563,63,60,0.15625,0.8888888888888888,0.012461059190031152,0.9333333333333333,0.15465734696329037
no_salary_hike_no_attrition,xgboost,EducationBackground,Medical,384,False,3,0.8645833333333334,0.6081587968197563,281,323,0.8411458333333334,0.9822064056939501,0.4563106796116505,0.8544891640866873,0.7579912430058661
no_salary_hike_no_attrition,xgboost,EducationBackground,Medical,384,False,4,0.8645833333333334,0.6081587968197563,40,1,0.0026041666666666665,0.0,0.0029069767441860465,0.0,0.08735141403015707
no_salary_hike_no_attrition,xgboost,EducationBackground,Other,66,False,2,0.8787878787878788,0.5964487489911218,3,4,0.06060606060606061,1.0,0.015873015873015872,0.75,0.05839047038611942
no_salary_hike_no_attrition,xgboost,EducationBackground,Other,66,False,3,0.8787878787878788,0.5964487489911218,56,62,0.9393939393939394,0.9821428571428571,0.7,0.8870967741935484,0.8614966820248149
no_salary_hike_no_attrition,xgboost,EducationBackground,Other,66,False,4,0.8787878787878788,0.5964487489911218,7,0,0.0,0.0,0.0,,0.08011284860725881
no_salary_hike_no_attrition,xgboost,EducationBackground,Technical Degree,100,False,2,0.84,0.594541910331384,18,18,0.18,0.8888888888888888,0.024390243902439025,0.8888888888888888,0.17267862286113086
no_salary_hike_no_attrition,xgboost,EducationBackground,Technical Degree,100,False,3,0.84,0.594541910331384,70,82,0.82,0.9714285714285714,0.4666666666666667,0.8292682926829268,0.7329960224591195
no_salary_hike_no_attrition,xgboost,EducationBackground,Technical Degree,100,False,4,0.84,0.594541910331384,12,0,0.0,0.0,0.0,,0.09432534903171472
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Non-Travel,132,False,2,0.8484848484848485,0.6259114283521375,21,22,0.16666666666666666,1.0,0.009009009009009009,0.9545454545454546,0.15998800327647725
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Non-Travel,132,False,3,0.8484848484848485,0.6259114283521375,93,109,0.8257575757575758,0.978494623655914,0.46153846153846156,0.8348623853211009,0.7349023103544657
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Non-Travel,132,False,4,0.8484848484848485,0.6259114283521375,18,1,0.007575757575757576,0.0,0.008771929824561403,0.0,0.10510968921042865
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Frequently,222,False,2,0.8153153153153153,0.586112759643917,37,38,0.17117117117117117,0.8918918918918919,0.02702702702702703,0.868421052631579,0.1647505079791855
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Frequently,222,False,3,0.8153153153153153,0.586112759643917,154,183,0.8243243243243243,0.961038961038961,0.5147058823529411,0.8087431693989071,0.7375491072155267
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Frequently,222,False,4,0.8153153153153153,0.586112759643917,31,1,0.0045045045045045045,0.0,0.005235602094240838,0.0,0.09770038335815887
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Rarely,846,False,2,0.8652482269503546,0.6055123446427794,136,140,0.16548463356973994,0.8897058823529411,0.02676056338028169,0.8642857142857143,0.15990833686602435
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Rarely,846,False,3,0.8652482269503546,0.6055123446427794,627,705,0.8333333333333334,0.9728867623604466,0.4337899543378995,0.8652482269503546,0.7599857605533591
no_salary_hike_no_attrition,xgboost,BusinessTravelFrequency,Travel_Rarely,846,False,4,0.8652482269503546,0.6055123446427794,83,1,0.001182033096926714,0.012048192771084338,0.0,1.0,0.08010590272955871
no_salary_hike_no_attrition_no_department,xgboost,Gender,Female,475,False,2,0.8631578947368421,0.6073679507078689,75,77,0.16210526315789472,0.92,0.02,0.8961038961038961,0.155254440741831
no_salary_hike_no_attrition_no_department,xgboost,Gender,Female,475,False,3,0.8631578947368421,0.6073679507078689,349,397,0.8357894736842105,0.9770773638968482,0.4444444444444444,0.8589420654911839,0.7598435581377463
no_salary_hike_no_attrition_no_department,xgboost,Gender,Female,475,False,4,0.8631578947368421,0.6073679507078689,51,1,0.002105263157894737,0.0,0.0023584905660377358,0.0,0.08490200180609367
no_salary_hike_no_attrition_no_department,xgboost,Gender,Male,725,False,2,0.84,0.5934309776086911,119,130,0.1793103448275862,0.8991596638655462,0.037953795379537955,0.823076923076923,0.16759591559730952
no_salary_hike_no_attrition_no_department,xgboost,Gender,Male,725,False,3,0.84,0.5934309776086911,525,592,0.8165517241379311,0.9542857142857143,0.455,0.8462837837837838,0.7430706901925391
no_salary_hike_no_attrition_no_department,xgboost,Gender,Male,725,False,4,0.84,0.5934309776086911,81,3,0.004137931034482759,0.012345679012345678,0.003105590062111801,0.3333333333333333,0.08933339323655798
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Divorced,268,False,2,0.8619402985074627,0.5972182858342517,37,36,0.13432835820895522,0.8648648648648649,0.017316017316017316,0.8888888888888888,0.13161167702095716
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Divorced,268,False,3,0.8619402985074627,0.5972182858342517,205,230,0.8582089552238806,0.9707317073170731,0.49206349206349204,0.8652173913043478,0.7731951071686153
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Divorced,268,False,4,0.8619402985074627,0.5972182858342517,26,2,0.007462686567164179,0.0,0.008264462809917356,0.0,0.09519321575183977
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Married,548,False,2,0.8503649635036497,0.6013487679794581,100,110,0.20072992700729927,0.91,0.04241071428571429,0.8272727272727273,0.18642962675764538
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Married,548,False,3,0.8503649635036497,0.6013487679794581,393,436,0.7956204379562044,0.9516539440203562,0.4,0.8577981651376146,0.7302145608768792
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Married,548,False,4,0.8503649635036497,0.6013487679794581,55,2,0.0036496350364963502,0.01818181818181818,0.002028397565922921,0.5,0.08335581137165665
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Single,384,False,2,0.8385416666666666,0.5988228969185931,57,61,0.15885416666666666,0.9298245614035088,0.024464831804281346,0.8688524590163934,0.1505664928531587
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Single,384,False,3,0.8385416666666666,0.5988228969185931,276,323,0.8411458333333334,0.9746376811594203,0.5,0.8328173374613003,0.761140813602348
no_salary_hike_no_attrition_no_department,xgboost,MaritalStatus,Single,384,False,4,0.8385416666666666,0.5988228969185931,51,0,0.0,0.0,0.0,,0.08829269401364097
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Data Science,20,True,2,0.8,0.46078431372549017,1,3,0.15,1.0,0.10526315789473684,0.3333333333333333,0.12670608559055835
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Data Science,20,True,3,0.8,0.46078431372549017,17,17,0.85,0.8823529411764706,0.6666666666666666,0.8823529411764706,0.8182081520557404
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Data Science,20,True,4,0.8,0.46078431372549017,2,0,0.0,0.0,0.0,,0.05508575842250139
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Development,361,False,2,0.8199445983379502,0.37697428020008666,13,13,0.036011080332409975,0.23076923076923078,0.028735632183908046,0.23076923076923078,0.05652241769789007
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Development,361,False,3,0.8199445983379502,0.37697428020008666,304,347,0.961218836565097,0.9638157894736842,0.9473684210526315,0.8443804034582133,0.8490148258712813
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Development,361,False,4,0.8199445983379502,0.37697428020008666,44,1,0.002770083102493075,0.0,0.0031545741324921135,0.0,0.09446275584016593
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Finance,49,False,2,0.9183673469387755,0.6458333333333334,15,15,0.30612244897959184,1.0,0.0,1.0,0.27757977625314734
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Finance,49,False,3,0.9183673469387755,0.6458333333333334,30,34,0.6938775510204082,1.0,0.21052631578947367,0.8823529411764706,0.6360353991313248
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Finance,49,False,4,0.9183673469387755,0.6458333333333334,4,0,0.0,0.0,0.0,,0.08638482845426367
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Human Resources,54,False,2,0.8333333333333334,0.5962962962962962,10,10,0.18518518518518517,0.9,0.022727272727272728,0.9,0.17436910570109762
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Human Resources,54,False,3,0.8333333333333334,0.5962962962962962,38,43,0.7962962962962963,0.9473684210526315,0.4375,0.8372093023255814,0.7280620456569724
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Human Resources,54,False,4,0.8333333333333334,0.5962962962962962,6,1,0.018518518518518517,0.0,0.020833333333333332,0.0,0.09756884406993373
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Research & Development,343,False,2,0.8600583090379009,0.6188569936130304,68,71,0.20699708454810495,0.9705882352941176,0.01818181818181818,0.9295774647887324,0.18913253942991484
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Research & Development,343,False,3,0.8600583090379009,0.6188569936130304,234,271,0.7900874635568513,0.9786324786324786,0.3853211009174312,0.8450184501845018,0.7162452396684199
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Research & Development,343,False,4,0.8600583090379009,0.6188569936130304,41,1,0.0029154518950437317,0.0,0.0033112582781456954,0.0,0.0946222204825659
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Sales,373,False,2,0.8632707774798928,0.6206524956524956,87,95,0.2546916890080429,0.9425287356321839,0.045454545454545456,0.8631578947368421,0.22633882544489375
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Sales,373,False,3,0.8632707774798928,0.6206524956524956,251,277,0.7426273458445041,0.952191235059761,0.3114754098360656,0.8628158844765343,0.6987673541426099
no_salary_hike_no_attrition_no_department,xgboost,EmpDepartment,Sales,373,False,4,0.8632707774798928,0.6206524956524956,35,1,0.002680965147453083,0.02857142857142857,0.0,1.0,0.07489382071874975
no_salary_hike_no_attrition_no_department,xgboost,EducationBackground,Human Resources,21,True,2,0.8571428571428571,0.5887445887445887,3,4,0.19047619047619047,1.0,0.05555555555555555,0.75,0.16953858010016293
