feature_set,model,fold,n_features,removed_features,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_precision,weighted_precision,macro_recall,weighted_recall,ordinal_mae,quadratic_weighted_kappa,adjacent_accuracy,severe_error_rate,nll_log_loss,multiclass_brier,ece_confidence
no_salary_hike_no_attrition,catboost,1,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.5875199362041467,0.5458601458601459,0.7627970827970827,0.5102345734349321,0.7225160615568506,0.5875199362041467,0.8083333333333333,0.19166666666666668,0.5635673624288424,1.0,0.0,0.4861702066661681,0.28404387869271386,0.055747188267329884
no_salary_hike_no_attrition,lightgbm,1,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8333333333333334,0.5988835725677831,0.5861606287138202,0.7922560858731071,0.5762962962962962,0.7567407407407407,0.5988835725677831,0.8333333333333334,0.16666666666666666,0.603174603174603,1.0,0.0,0.6594069934263461,0.27037546555690356,0.10105825735166607
no_salary_hike_no_attrition,xgboost,1,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8833333333333333,0.6847319347319347,0.6725294418842805,0.8440290578597031,0.927437641723356,0.895124716553288,0.6847319347319347,0.8833333333333333,0.11666666666666667,0.7307692307692308,1.0,0.0,0.4246546221662054,0.22734403985145224,0.07364065895477928
no_salary_hike_no_attrition,catboost,2,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8,0.597488038277512,0.5412291412291412,0.7562596662596662,0.4980905619203491,0.7198376977632297,0.597488038277512,0.8,0.2,0.5667870036101084,1.0,0.0,0.5496451643624869,0.318861363282438,0.10263275497138083
no_salary_hike_no_attrition,lightgbm,2,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.616427432216906,0.5827985739750446,0.7934068627450981,0.5526695526695526,0.7503968253968254,0.616427432216906,0.8416666666666667,0.15833333333333333,0.6267190569744597,1.0,0.0,0.7398801219963279,0.28460202826792447,0.1321162071727588
no_salary_hike_no_attrition,xgboost,2,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8666666666666667,0.6277910685805422,0.6115694642010432,0.8170744428639165,0.5991285403050108,0.7750272331154684,0.6277910685805422,0.8666666666666667,0.13333333333333333,0.6680497925311204,1.0,0.0,0.43855125882302903,0.24308792266126167,0.07755566636721298
no_salary_hike_no_attrition,catboost,3,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.6088516746411483,0.5653367653367654,0.7782646932646933,0.5281637531749589,0.7369602569849096,0.6088516746411483,0.825,0.175,0.6015180265654649,1.0,0.0,0.5110919505841628,0.30019962616104584,0.09392819049214915
no_salary_hike_no_attrition,lightgbm,3,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6245245982088087,0.6246114394721206,0.8066013071895425,0.7301967038809144,0.8097222222222222,0.6245245982088087,0.8416666666666667,0.15833333333333333,0.6296296296296295,1.0,0.0,0.6726092792029994,0.2802580850426285,0.1274717561080917
no_salary_hike_no_attrition,xgboost,3,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8583333333333333,0.6377591706539075,0.603030303030303,0.8091666666666666,0.5719095719095719,0.7653439153439154,0.6377591706539075,0.8583333333333333,0.14166666666666666,0.6660117878192534,1.0,0.0,0.4435593152890007,0.2383750678527714,0.10556656718254087
no_salary_hike_no_attrition,catboost,4,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8,0.583732057416268,0.5338632223878125,0.7563172710713694,0.49403508771929827,0.7188771929824561,0.583732057416268,0.8,0.20833333333333334,0.5045871559633026,0.9916666666666667,0.008333333333333333,0.5157840470400206,0.30710555504919745,0.05583762894038542
no_salary_hike_no_attrition,lightgbm,4,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8166666666666667,0.6050637958532695,0.558647858685983,0.7743741263184648,0.5203216374269006,0.7374159356725145,0.6050637958532695,0.8166666666666667,0.19166666666666668,0.5429616087751372,0.9916666666666667,0.008333333333333333,0.738693766649649,0.3143532623026622,0.14501619817514055
no_salary_hike_no_attrition,xgboost,4,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.5950956937799043,0.5625668449197861,0.7776470588235295,0.5334295334295334,0.7354497354497355,0.5950956937799043,0.825,0.175,0.5874263261296659,1.0,0.0,0.5086492867244072,0.29161185870000794,0.07070210079352057
no_salary_hike_no_attrition,catboost,5,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.6261343012704174,0.5741517346549753,0.7743614182234084,0.53125,0.73046875,0.6261343012704174,0.825,0.175,0.6181818181818182,1.0,0.0,0.4676410588031371,0.2747362542875269,0.04531925902867221
no_salary_hike_no_attrition,lightgbm,5,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.6124218592458157,0.5804347826086956,0.7807789855072464,0.5516282114220258,0.7410612011127475,0.6124218592458157,0.825,0.18333333333333332,0.55895865237366,0.9916666666666667,0.008333333333333333,0.6505838845107952,0.29491255594091026,0.14722879962837054
no_salary_hike_no_attrition,xgboost,5,21,"Age, EmpLastSalaryHikePercent, Attrition",0.85,0.6239161121193789,0.5936285936285937,0.7971250971250972,0.5666666666666667,0.7508333333333332,0.6239161121193789,0.85,0.15833333333333333,0.5909090909090909,0.9916666666666667,0.008333333333333333,0.4432706572430248,0.2576512110811159,0.08503149201472605
no_salary_hike_no_attrition,catboost,6,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8333333333333334,0.6299657188949385,0.582815734989648,0.7819099378881986,0.5426565067981474,0.7367996414164052,0.6299657188949385,0.8333333333333334,0.16666666666666666,0.6302003081664098,1.0,0.0,0.45515540427568624,0.27589165273369287,0.053547062962708655
no_salary_hike_no_attrition,lightgbm,6,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.6124218592458157,0.5804347826086956,0.7807789855072464,0.5516282114220258,0.7410612011127475,0.6124218592458157,0.825,0.18333333333333332,0.55895865237366,0.9916666666666667,0.008333333333333333,0.7406872696192031,0.31002695528699853,0.13365882257384598
no_salary_hike_no_attrition,xgboost,6,21,"Age, EmpLastSalaryHikePercent, Attrition",0.85,0.6376285541439807,0.5953856295319709,0.7974027686222809,0.5584415584415584,0.750974025974026,0.6376285541439807,0.85,0.15833333333333333,0.6050156739811913,0.9916666666666667,0.008333333333333333,0.4537000837720156,0.2580448366942452,0.055934417744477605
no_salary_hike_no_attrition,catboost,7,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.618007662835249,0.5848133848133849,0.7933976833976835,0.5550401978973408,0.7503942486085343,0.618007662835249,0.8416666666666667,0.15833333333333333,0.6376350921805467,1.0,0.0,0.4753163538580583,0.27817589546107657,0.06714674441907233
no_salary_hike_no_attrition,lightgbm,7,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.618007662835249,0.5917820259283674,0.7968820039551747,0.5680272108843537,0.7568877551020408,0.618007662835249,0.8416666666666667,0.15833333333333333,0.6392405063291139,1.0,0.0,0.6797412097364399,0.28514526002337426,0.12219218161897244
no_salary_hike_no_attrition,xgboost,7,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8666666666666667,0.6423371647509578,0.6136025876387796,0.8171059533175977,0.5877825877825877,0.7732683982683982,0.6423371647509578,0.8666666666666667,0.13333333333333333,0.6896217264791464,1.0,0.0,0.43134168913103493,0.24054019105018937,0.06141250530878696
no_salary_hike_no_attrition,catboost,8,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.5770114942528736,0.5474465148378193,0.7652993443754315,0.52077475788816,0.7266244923461419,0.5770114942528736,0.8083333333333333,0.2,0.5144724556489263,0.9916666666666667,0.008333333333333333,0.5382834267071158,0.3161969513930111,0.10089722612543996
no_salary_hike_no_attrition,lightgbm,8,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.5846743295019157,0.5709953129307968,0.7837951475048249,0.5601630338472443,0.7481791600212653,0.5846743295019157,0.825,0.18333333333333332,0.5386094200576739,0.9916666666666667,0.008333333333333333,0.7215959240924978,0.2897154152361279,0.11768867915858192
no_salary_hike_no_attrition,xgboost,8,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6051724137931035,0.597710854676799,0.8004597054132657,0.5948148148148148,0.7664074074074073,0.6051724137931035,0.8416666666666667,0.15833333333333333,0.6284224250325945,1.0,0.0,0.5331366659540543,0.28493802738539514,0.10144708504279458
no_salary_hike_no_attrition,catboost,9,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8,0.5731800766283525,0.537917087967644,0.7544657903606335,0.5067981473180935,0.7138801733154042,0.5731800766283525,0.8,0.2,0.5498593310409503,1.0,0.0,0.602049323306603,0.3491670920813622,0.11858090649440155
no_salary_hike_no_attrition,lightgbm,9,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.5923371647509579,0.5805253875429314,0.7924672793093845,0.5740740740740741,0.7523148148148148,0.5923371647509579,0.8416666666666667,0.15833333333333333,0.6114519427402864,1.0,0.0,0.925459296576433,0.3166796020187983,0.16826648692998608
no_salary_hike_no_attrition,xgboost,9,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.5923371647509579,0.5805253875429314,0.7924672793093845,0.5740740740740741,0.7523148148148148,0.5923371647509579,0.8416666666666667,0.15833333333333333,0.6114519427402864,1.0,0.0,0.5756062636378348,0.306634959588206,0.11887104709943142
no_salary_hike_no_attrition,catboost,10,21,"Age, EmpLastSalaryHikePercent, Attrition",0.825,0.5975095785440613,0.5653367653367654,0.7776233376233377,0.5364873222016079,0.7354205318491033,0.5975095785440613,0.825,0.175,0.5994914176732358,1.0,0.0,0.5158206584737965,0.294102063011016,0.09026122335752312
no_salary_hike_no_attrition,lightgbm,10,21,"Age, EmpLastSalaryHikePercent, Attrition",0.7916666666666666,0.5821839080459771,0.5637155819072003,0.7630732605668598,0.5464370145221209,0.736516379601486,0.5821839080459771,0.7916666666666666,0.20833333333333334,0.5624270711785297,1.0,0.0,0.8403476832038744,0.3448674314855232,0.15453078060941366
no_salary_hike_no_attrition,xgboost,10,21,"Age, EmpLastSalaryHikePercent, Attrition",0.8583333333333333,0.6256704980842912,0.603030303030303,0.8090909090909091,0.5833333333333334,0.76625,0.6256704980842912,0.8583333333333333,0.14166666666666666,0.6644736842105263,1.0,0.0,0.44565651904843734,0.2560533696781366,0.09042405635118489
no_salary_hike_no_attrition_no_department,catboost,1,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.5875199362041467,0.5458601458601459,0.7627970827970827,0.5102345734349321,0.7225160615568506,0.5875199362041467,0.8083333333333333,0.19166666666666668,0.5635673624288424,1.0,0.0,0.48587502485890316,0.2841795159295718,0.05673016369587451
no_salary_hike_no_attrition_no_department,lightgbm,1,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6026714513556618,0.5881119214452548,0.7965489298822632,0.5768243491015768,0.7579024569123579,0.6026714513556618,0.8416666666666667,0.15833333333333333,0.614604462474645,1.0,0.0,0.6329990498524543,0.27070573917310065,0.1010872580531161
no_salary_hike_no_attrition_no_department,xgboost,1,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8583333333333333,0.6515151515151515,0.611645792133597,0.8126939134256208,0.5765385816932209,0.7717939706341768,0.6515151515151515,0.8583333333333333,0.14166666666666666,0.6786389413988658,1.0,0.0,0.43767742145014027,0.23972401825418208,0.04651100039482117
no_salary_hike_no_attrition_no_department,catboost,2,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.6012759170653907,0.5490147375393276,0.7635142407683392,0.5073684210526316,0.7252105263157895,0.6012759170653907,0.8083333333333333,0.19166666666666668,0.5779816513761467,1.0,0.0,0.5527007953984272,0.32211655319406834,0.06784285389078934
no_salary_hike_no_attrition_no_department,lightgbm,2,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.85,0.6202153110047847,0.5920167303146027,0.8011547554100746,0.5666666666666667,0.7579166666666666,0.6202153110047847,0.85,0.15,0.64,1.0,0.0,0.7252105301348503,0.27398659329808267,0.12015833414713953
no_salary_hike_no_attrition_no_department,xgboost,2,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8583333333333333,0.6240031897926634,0.6015965840527243,0.8090388007054673,0.5820739968733716,0.7660891089108911,0.6240031897926634,0.8583333333333333,0.14166666666666666,0.6537678207739307,1.0,0.0,0.46567291108873243,0.259273291901397,0.0808359091480573
no_salary_hike_no_attrition_no_department,catboost,3,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8166666666666667,0.6050637958532695,0.5570441523424334,0.7708459723626558,0.5173611111111112,0.7309027777777778,0.6050637958532695,0.8166666666666667,0.18333333333333332,0.5895522388059702,1.0,0.0,0.5154188214638359,0.3040474127435896,0.07907301310290542
no_salary_hike_no_attrition_no_department,lightgbm,3,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.85,0.6283124769966875,0.6297392417213246,0.8119300911854104,0.8973684210526316,0.865,0.6283124769966875,0.85,0.15,0.6414342629482073,1.0,0.0,0.6651448349018726,0.27129392255451684,0.11966568504148209
no_salary_hike_no_attrition_no_department,xgboost,3,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8666666666666667,0.6634001962949331,0.6522785458269329,0.8282270865335382,0.9081632653061225,0.8801020408163266,0.6634001962949331,0.8666666666666667,0.13333333333333333,0.6923076923076923,1.0,0.0,0.4889826755583299,0.2606308938862748,0.11048669666051865
no_salary_hike_no_attrition_no_department,catboost,4,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.775,0.5586124401913876,0.5114257327372081,0.7330911574764033,0.47368421052631576,0.6971052631578948,0.5586124401913876,0.775,0.225,0.5045871559633026,1.0,0.0,0.5237194362960214,0.31221751227442734,0.0887388449861839
no_salary_hike_no_attrition_no_department,lightgbm,4,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.5875199362041467,0.5458601458601459,0.7627970827970827,0.5102345734349321,0.7225160615568506,0.5875199362041467,0.8083333333333333,0.19166666666666668,0.5635673624288424,1.0,0.0,0.78759697727932,0.3366116782324347,0.1504726883221931
no_salary_hike_no_attrition_no_department,xgboost,4,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8083333333333333,0.5875199362041467,0.5458601458601459,0.7627970827970827,0.5102345734349321,0.7225160615568506,0.5875199362041467,0.8083333333333333,0.19166666666666668,0.5635673624288424,1.0,0.0,0.4970204897572026,0.2941507035168186,0.07137179523706433
no_salary_hike_no_attrition_no_department,catboost,5,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.825,0.6261343012704174,0.5741517346549753,0.7743614182234084,0.53125,0.73046875,0.6261343012704174,0.825,0.175,0.6181818181818182,1.0,0.0,0.4563739467198374,0.2646927865377675,0.02619162548127283
no_salary_hike_no_attrition_no_department,lightgbm,5,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6200846944948578,0.5916735594154949,0.7928728977116074,0.5661616161616162,0.7497348484848485,0.6200846944948578,0.8416666666666667,0.16666666666666666,0.5802861685214626,0.9916666666666667,0.008333333333333333,0.6297027369571663,0.28430523760990145,0.13638689644014365
no_salary_hike_no_attrition_no_department,xgboost,5,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6200846944948578,0.5844086021505376,0.7894220430107526,0.5526695526695526,0.7433261183261184,0.6200846944948578,0.8416666666666667,0.16666666666666666,0.5789473684210527,0.9916666666666667,0.008333333333333333,0.4398403625837901,0.2610722826430553,0.05578209807475412
no_salary_hike_no_attrition_no_department,catboost,6,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.825,0.6124218592458157,0.5719182597231378,0.7740035157108328,0.5364873222016079,0.7289811379097094,0.6124218592458157,0.825,0.175,0.6050156739811913,1.0,0.0,0.4595168931130674,0.27619649010400066,0.04804164785052208
no_salary_hike_no_attrition_no_department,lightgbm,6,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6200846944948578,0.5844086021505376,0.7894220430107526,0.5526695526695526,0.7433261183261184,0.6200846944948578,0.8416666666666667,0.16666666666666666,0.5789473684210527,0.9916666666666667,0.008333333333333333,0.7594043272991062,0.3121351118164049,0.15616065593923473
no_salary_hike_no_attrition_no_department,xgboost,6,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8333333333333334,0.6299657188949385,0.584439240176945,0.7854410616705699,0.5455917874396136,0.7431838768115943,0.6299657188949385,0.8333333333333334,0.175,0.5830815709969789,0.9916666666666667,0.008333333333333333,0.46204490915282226,0.26972107589542954,0.04963412880897526
no_salary_hike_no_attrition_no_department,catboost,7,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8333333333333334,0.6141762452107279,0.5761712167172228,0.7857305358948433,0.5426565067981474,0.74332138054684,0.6141762452107279,0.8333333333333334,0.16666666666666666,0.6248827758674587,1.0,0.0,0.4767179443127147,0.27923460398634653,0.05062913833626672
no_salary_hike_no_attrition_no_department,lightgbm,7,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.618007662835249,0.5848133848133849,0.7933976833976835,0.5550401978973408,0.7503942486085343,0.618007662835249,0.8416666666666667,0.15833333333333333,0.6376350921805467,1.0,0.0,0.686086438976784,0.29078857290345506,0.15317359525733798
no_salary_hike_no_attrition_no_department,xgboost,7,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.875,0.6590038314176245,0.6237666237666238,0.824946374946375,0.5921459492888065,0.7803416821273963,0.6590038314176245,0.875,0.125,0.7139224411951685,1.0,0.0,0.4398948946256124,0.24133198984821932,0.0908655889332295
no_salary_hike_no_attrition_no_department,catboost,8,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.7833333333333333,0.5398467432950191,0.5105105105105104,0.7381381381381381,0.48423005565862703,0.6978973407544835,0.5398467432950191,0.7833333333333333,0.225,0.4469167196439924,0.9916666666666667,0.008333333333333333,0.5428509265924207,0.319897897102089,0.08667149231383284
no_salary_hike_no_attrition_no_department,lightgbm,8,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.6051724137931035,0.5916735594154949,0.8001378549765648,0.5810738968633705,0.7642743221690591,0.6051724137931035,0.8416666666666667,0.16666666666666666,0.5770586350528677,0.9916666666666667,0.008333333333333333,0.7328011532529,0.2867550125433852,0.13871920272643484
no_salary_hike_no_attrition_no_department,xgboost,8,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.85,0.6090038314176245,0.5996640537513999,0.8047079134005225,0.5953428676200954,0.7675559222588926,0.6090038314176245,0.85,0.15,0.6401199600133289,1.0,0.0,0.5365497048467991,0.2871437636473269,0.11043957819541295
no_salary_hike_no_attrition_no_department,catboost,9,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.7916666666666666,0.5436781609195402,0.5221033868092692,0.7447415329768271,0.5033333333333333,0.7039166666666666,0.5436781609195402,0.7916666666666666,0.20833333333333334,0.506578947368421,1.0,0.0,0.5924277201824909,0.34577650387521924,0.11504586258039828
no_salary_hike_no_attrition_no_department,lightgbm,9,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8333333333333334,0.5885057471264368,0.5785740948114968,0.7882232176185142,0.5735240190685734,0.7511184451778512,0.5885057471264368,0.8333333333333334,0.16666666666666666,0.6001332889036988,1.0,0.0,0.9395467177823867,0.31639210395522016,0.16922804482321008
no_salary_hike_no_attrition_no_department,xgboost,9,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8416666666666667,0.5923371647509579,0.5805253875429314,0.7924672793093845,0.5740740740740741,0.7523148148148148,0.5923371647509579,0.8416666666666667,0.15833333333333333,0.6114519427402864,1.0,0.0,0.5541006908007914,0.29390786459027574,0.12085455854733783
no_salary_hike_no_attrition_no_department,catboost,10,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.825,0.5975095785440613,0.5653367653367654,0.7776233376233377,0.5364873222016079,0.7354205318491033,0.5975095785440613,0.825,0.175,0.5994914176732358,1.0,0.0,0.5160394218783295,0.295020153538079,0.09941173552834989
no_salary_hike_no_attrition_no_department,lightgbm,10,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8,0.5860153256704981,0.5727106227106228,0.7710622710622711,0.5605263157894737,0.744561403508772,0.5860153256704981,0.8,0.2,0.5733333333333333,1.0,0.0,0.8164191354455856,0.3314104146360101,0.14229324229268014
no_salary_hike_no_attrition_no_department,xgboost,10,20,"Age, EmpDepartment, EmpLastSalaryHikePercent, Attrition",0.8583333333333333,0.6256704980842912,0.603030303030303,0.8090909090909091,0.5833333333333334,0.76625,0.6256704980842912,0.8583333333333333,0.14166666666666666,0.6644736842105263,1.0,0.0,0.45517186880663013,0.25828118112145904,0.07130517711242045
