timestamp,run_id,case_id,operation,provider,model,requests,input_tokens,cached_input_tokens,output_tokens,reasoning_tokens,total_tokens,estimated_cost_usd,notes
2026-06-23T11:16:47+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:16:47+00:00,392,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5760,2560,298,0,6058,0.003933,OpenAI Agents SDK run.
2026-06-23T11:16:54+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:16:54+00:00,392,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5770,2560,460,0,6230,0.0046695,OpenAI Agents SDK run.
2026-06-23T11:16:58+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:16:58+00:00,392,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5814,2560,373,0,6187,0.004311,OpenAI Agents SDK run.
2026-06-23T11:17:01+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:17:01+00:00,392,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8342,3584,246,0,8588,0.0049443,OpenAI Agents SDK run.
2026-06-23T11:17:04+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:17:04+00:00,392,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5802,0,378,0,6180,0.0060525,OpenAI Agents SDK run.
2026-06-23T11:20:28+00:00,governed_hr_xai_explanation_528_2026-06-23T11:20:28+00:00,528,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5453,4864,806,0,6259,0.00443355,OpenAI structured output call.
2026-06-23T11:20:34+00:00,governed_hr_xai_explanation_376_2026-06-23T11:20:34+00:00,376,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5409,4864,813,0,6222,0.00443205,OpenAI structured output call.
2026-06-23T11:20:40+00:00,governed_hr_xai_explanation_568_2026-06-23T11:20:40+00:00,568,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5459,4864,718,0,6177,0.00404205,OpenAI structured output call.
2026-06-23T11:20:50+00:00,governed_hr_xai_explanation_18_2026-06-23T11:20:50+00:00,18,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5441,4864,876,0,6317,0.00473955,OpenAI structured output call.
2026-06-23T11:20:56+00:00,governed_hr_xai_explanation_392_2026-06-23T11:20:56+00:00,392,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5447,4864,907,0,6354,0.00488355,OpenAI structured output call.
2026-06-23T11:21:02+00:00,governed_hr_xai_explanation_405_2026-06-23T11:21:02+00:00,405,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5409,0,740,0,6149,0.00738675,OpenAI structured output call.
2026-06-23T11:21:08+00:00,governed_hr_xai_explanation_125_2026-06-23T11:21:08+00:00,125,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,4969,0,837,0,5806,0.00749325,OpenAI structured output call.
2026-06-23T11:21:13+00:00,governed_hr_xai_explanation_176_2026-06-23T11:21:13+00:00,176,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5429,0,747,0,6176,0.00743325,OpenAI structured output call.
2026-06-23T11:21:19+00:00,governed_hr_xai_explanation_662_2026-06-23T11:21:19+00:00,662,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5435,0,743,0,6178,0.00741975,OpenAI structured output call.
2026-06-23T11:21:24+00:00,governed_hr_xai_explanation_906_2026-06-23T11:21:24+00:00,906,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5441,0,930,0,6371,0.00826575,OpenAI structured output call.
2026-06-23T11:21:30+00:00,governed_hr_xai_explanation_528_2026-06-23T11:21:30+00:00,528,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5453,4864,777,0,6230,0.00430305,OpenAI structured output call.
2026-06-23T11:21:35+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:21:35+00:00,528,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5720,2560,351,0,6071,0.0041415,OpenAI Agents SDK run.
2026-06-23T11:21:40+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:21:40+00:00,528,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5846,2560,417,0,6263,0.004533,OpenAI Agents SDK run.
2026-06-23T11:21:45+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:21:45+00:00,528,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5766,2560,308,0,6074,0.0039825,OpenAI Agents SDK run.
2026-06-23T11:21:49+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:21:49+00:00,528,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5776,2560,428,0,6204,0.00453,OpenAI Agents SDK run.
2026-06-23T11:21:54+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:21:54+00:00,528,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5820,2560,432,0,6252,0.004581,OpenAI Agents SDK run.
2026-06-23T11:21:58+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:21:58+00:00,528,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,7942,3584,401,0,8343,0.0053418,OpenAI Agents SDK run.
2026-06-23T11:22:01+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:22:01+00:00,528,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5629,0,355,0,5984,0.00581925,OpenAI Agents SDK run.
2026-06-23T11:22:07+00:00,governed_hr_xai_explanation_376_2026-06-23T11:22:07+00:00,376,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5409,4864,976,0,6385,0.00516555,OpenAI structured output call.
2026-06-23T11:22:11+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:22:11+00:00,376,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5676,2560,431,0,6107,0.0044685,OpenAI Agents SDK run.
2026-06-23T11:22:16+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:22:16+00:00,376,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5802,2560,688,0,6490,0.0057195,OpenAI Agents SDK run.
2026-06-23T11:22:20+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:22:20+00:00,376,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5722,2560,249,0,5971,0.003684,OpenAI Agents SDK run.
2026-06-23T11:22:23+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:22:23+00:00,376,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5732,2560,316,0,6048,0.003993,OpenAI Agents SDK run.
2026-06-23T11:22:27+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:22:27+00:00,376,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5776,0,387,0,6163,0.0060735,OpenAI Agents SDK run.
2026-06-23T11:22:31+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:22:31+00:00,376,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8192,3584,348,0,8540,0.0052908,OpenAI Agents SDK run.
2026-06-23T11:22:37+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:22:37+00:00,376,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5774,0,360,0,6134,0.0059505,OpenAI Agents SDK run.
2026-06-23T11:22:54+00:00,governed_hr_xai_explanation_568_2026-06-23T11:22:54+00:00,568,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5459,4864,741,0,6200,0.00414555,OpenAI structured output call.
2026-06-23T11:22:57+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:22:57+00:00,568,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5726,2560,383,0,6109,0.00429,OpenAI Agents SDK run.
2026-06-23T11:23:03+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:23:03+00:00,568,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5852,2560,575,0,6427,0.0052485,OpenAI Agents SDK run.
2026-06-23T11:23:09+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:23:09+00:00,568,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5772,2560,379,0,6151,0.0043065,OpenAI Agents SDK run.
2026-06-23T11:23:12+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:23:12+00:00,568,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5782,2560,392,0,6174,0.0043725,OpenAI Agents SDK run.
2026-06-23T11:23:17+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:23:17+00:00,568,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5826,2560,425,0,6251,0.004554,OpenAI Agents SDK run.
2026-06-23T11:23:20+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:23:20+00:00,568,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,7792,3584,225,0,8017,0.0044373,OpenAI Agents SDK run.
2026-06-23T11:23:23+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:23:23+00:00,568,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5624,0,350,0,5974,0.005793,OpenAI Agents SDK run.
2026-06-23T11:23:31+00:00,governed_hr_xai_explanation_18_2026-06-23T11:23:31+00:00,18,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5441,4864,794,0,6235,0.00437055,OpenAI structured output call.
2026-06-23T11:23:35+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:23:35+00:00,18,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5708,2560,362,0,6070,0.004182,OpenAI Agents SDK run.
2026-06-23T11:23:41+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:23:41+00:00,18,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5834,2560,583,0,6417,0.005271,OpenAI Agents SDK run.
2026-06-23T11:23:45+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:23:45+00:00,18,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5754,2560,290,0,6044,0.0038925,OpenAI Agents SDK run.
2026-06-23T11:23:49+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:23:49+00:00,18,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5764,5120,462,0,6226,0.002946,OpenAI Agents SDK run.
2026-06-23T11:23:53+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:23:53+00:00,18,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5808,5120,373,0,6181,0.0025785,OpenAI Agents SDK run.
2026-06-23T11:23:58+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:23:58+00:00,18,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,7936,3584,380,0,8316,0.0052428,OpenAI Agents SDK run.
2026-06-23T11:24:01+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:24:01+00:00,18,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5829,0,413,0,6242,0.00623025,OpenAI Agents SDK run.
2026-06-23T11:24:09+00:00,governed_hr_xai_explanation_392_2026-06-23T11:24:09+00:00,392,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5447,4864,1054,0,6501,0.00554505,OpenAI structured output call.
2026-06-23T11:24:16+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:24:16+00:00,392,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5714,2560,355,0,6069,0.004155,OpenAI Agents SDK run.
2026-06-23T11:24:20+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:24:20+00:00,392,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5840,2560,481,0,6321,0.0048165,OpenAI Agents SDK run.
2026-06-23T11:24:24+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:24:24+00:00,392,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5760,2560,376,0,6136,0.004284,OpenAI Agents SDK run.
2026-06-23T11:24:28+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:24:28+00:00,392,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5770,2560,464,0,6234,0.0046875,OpenAI Agents SDK run.
2026-06-23T11:24:34+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:24:34+00:00,392,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5814,2560,474,0,6288,0.0047655,OpenAI Agents SDK run.
2026-06-23T11:24:38+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:24:38+00:00,392,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8386,3584,269,0,8655,0.0050808,OpenAI Agents SDK run.
2026-06-23T11:24:44+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:24:44+00:00,392,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5832,0,372,0,6204,0.006048,OpenAI Agents SDK run.
2026-06-23T11:24:51+00:00,governed_hr_xai_explanation_405_2026-06-23T11:24:51+00:00,405,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5409,4864,904,0,6313,0.00484155,OpenAI structured output call.
2026-06-23T11:24:56+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:24:56+00:00,405,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5676,2560,300,0,5976,0.003879,OpenAI Agents SDK run.
2026-06-23T11:25:01+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:25:01+00:00,405,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5802,2560,651,0,6453,0.005553,OpenAI Agents SDK run.
2026-06-23T11:25:05+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:25:05+00:00,405,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5722,2560,365,0,6087,0.004206,OpenAI Agents SDK run.
2026-06-23T11:25:08+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:25:08+00:00,405,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5732,2560,341,0,6073,0.0041055,OpenAI Agents SDK run.
2026-06-23T11:25:13+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:25:13+00:00,405,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5776,2560,410,0,6186,0.004449,OpenAI Agents SDK run.
2026-06-23T11:25:21+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:25:21+00:00,405,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8034,3584,412,0,8446,0.0054603,OpenAI Agents SDK run.
2026-06-23T11:25:24+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:25:24+00:00,405,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5839,0,383,0,6222,0.00610275,OpenAI Agents SDK run.
2026-06-23T11:25:30+00:00,governed_hr_xai_explanation_125_2026-06-23T11:25:30+00:00,125,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,4969,4864,675,0,5644,0.00348105,OpenAI structured output call.
2026-06-23T11:25:35+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:25:35+00:00,125,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5262,2048,339,0,5601,0.0040896,OpenAI Agents SDK run.
2026-06-23T11:25:41+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:25:41+00:00,125,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5388,2048,598,0,5986,0.0053496,OpenAI Agents SDK run.
2026-06-23T11:25:45+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:25:45+00:00,125,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5308,2048,347,0,5655,0.0041601,OpenAI Agents SDK run.
2026-06-23T11:25:49+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:25:49+00:00,125,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5318,2048,324,0,5642,0.0040641,OpenAI Agents SDK run.
2026-06-23T11:25:53+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:25:53+00:00,125,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5362,2048,387,0,5749,0.0043806,OpenAI Agents SDK run.
2026-06-23T11:25:57+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:25:57+00:00,125,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,7278,3072,432,0,7710,0.0053289,OpenAI Agents SDK run.
2026-06-23T11:26:01+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:26:01+00:00,125,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5743,0,392,0,6135,0.00607125,OpenAI Agents SDK run.
2026-06-23T11:26:07+00:00,governed_hr_xai_explanation_176_2026-06-23T11:26:07+00:00,176,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5429,4864,957,0,6386,0.00509505,OpenAI structured output call.
2026-06-23T11:26:12+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:26:12+00:00,176,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5696,2560,426,0,6122,0.004461,OpenAI Agents SDK run.
2026-06-23T11:26:17+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:26:17+00:00,176,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5822,2560,634,0,6456,0.0054915,OpenAI Agents SDK run.
2026-06-23T11:26:20+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:26:20+00:00,176,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5742,2560,293,0,6035,0.003897,OpenAI Agents SDK run.
2026-06-23T11:26:25+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:26:25+00:00,176,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5752,2560,491,0,6243,0.0047955,OpenAI Agents SDK run.
2026-06-23T11:26:29+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:26:29+00:00,176,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5796,2560,346,0,6142,0.004176,OpenAI Agents SDK run.
2026-06-23T11:26:32+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:26:32+00:00,176,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8174,3584,251,0,8425,0.0048408,OpenAI Agents SDK run.
2026-06-23T11:26:35+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:26:35+00:00,176,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5748,0,357,0,6105,0.0059175,OpenAI Agents SDK run.
2026-06-23T11:26:41+00:00,governed_hr_xai_explanation_662_2026-06-23T11:26:41+00:00,662,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5435,4864,784,0,6219,0.00432105,OpenAI structured output call.
2026-06-23T11:26:50+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:26:50+00:00,662,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5702,2560,437,0,6139,0.004515,OpenAI Agents SDK run.
2026-06-23T11:26:54+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:26:54+00:00,662,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5828,2560,475,0,6303,0.0047805,OpenAI Agents SDK run.
2026-06-23T11:26:58+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:26:58+00:00,662,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5748,2560,241,0,5989,0.0036675,OpenAI Agents SDK run.
2026-06-23T11:27:02+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:27:02+00:00,662,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5758,2560,333,0,6091,0.004089,OpenAI Agents SDK run.
2026-06-23T11:27:08+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:27:08+00:00,662,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5802,2560,446,0,6248,0.0046305,OpenAI Agents SDK run.
2026-06-23T11:27:12+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:27:12+00:00,662,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,7972,3584,374,0,8346,0.0052428,OpenAI Agents SDK run.
2026-06-23T11:27:16+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:27:16+00:00,662,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,5483,0,365,0,5848,0.00575475,OpenAI Agents SDK run.
2026-06-23T11:27:23+00:00,governed_hr_xai_explanation_906_2026-06-23T11:27:23+00:00,906,governed_hr_xai_explanation,openai_chat_completions,gpt-5.4-mini,1,5441,4864,886,0,6327,0.00478455,OpenAI structured output call.
2026-06-23T11:27:29+00:00,agents_sdk_LeakageAuditAgent_2026-06-23T11:27:29+00:00,906,agents_sdk_LeakageAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5708,2560,321,0,6029,0.0039975,OpenAI Agents SDK run.
2026-06-23T11:27:36+00:00,agents_sdk_FairnessProxyAuditAgent_2026-06-23T11:27:36+00:00,906,agents_sdk_FairnessProxyAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5834,2560,918,0,6752,0.0067785,OpenAI Agents SDK run.
2026-06-23T11:27:40+00:00,agents_sdk_CalibrationAuditAgent_2026-06-23T11:27:40+00:00,906,agents_sdk_CalibrationAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5754,2560,292,0,6046,0.0039015,OpenAI Agents SDK run.
2026-06-23T11:27:44+00:00,agents_sdk_ShapStabilityAuditAgent_2026-06-23T11:27:44+00:00,906,agents_sdk_ShapStabilityAuditAgent,openai_agents_sdk,gpt-5.4-mini,2,5764,2560,378,0,6142,0.004296,OpenAI Agents SDK run.
2026-06-23T11:27:48+00:00,agents_sdk_CounterfactualActionabilityAgent_2026-06-23T11:27:48+00:00,906,agents_sdk_CounterfactualActionabilityAgent,openai_agents_sdk,gpt-5.4-mini,2,5808,2560,390,0,6198,0.004383,OpenAI Agents SDK run.
2026-06-23T11:27:52+00:00,agents_sdk_ExplanationComplianceAgent_2026-06-23T11:27:52+00:00,906,agents_sdk_ExplanationComplianceAgent,openai_agents_sdk,gpt-5.4-mini,2,8042,3584,413,0,8455,0.0054708,OpenAI Agents SDK run.
2026-06-23T11:27:58+00:00,agents_sdk_SupervisorGovernanceAgent_2026-06-23T11:27:58+00:00,906,agents_sdk_SupervisorGovernanceAgent,openai_agents_sdk,gpt-5.4-mini,1,6380,0,402,0,6782,0.006594,OpenAI Agents SDK run.
