feature_set,model,n_features,n_folds,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,macro_precision_mean,macro_precision_std,weighted_precision_mean,weighted_precision_std,macro_recall_mean,macro_recall_std,weighted_recall_mean,weighted_recall_std,ordinal_mae_mean,ordinal_mae_std,quadratic_weighted_kappa_mean,quadratic_weighted_kappa_std,severe_error_rate_mean,severe_error_rate_std,nll_log_loss_mean,nll_log_loss_std,multiclass_brier_mean,multiclass_brier_std
all_features,catboost,24,10,0.8983333333333332,0.025998575459550206,0.8639937980954315,0.039583604225374075,0.8577848832555475,0.03943535844832629,0.9004176041184415,0.02500975710798796,0.8662718872254439,0.04053213586129899,0.9089854483823258,0.023033051964927,0.8639937980954315,0.039583604225374075,0.8983333333333332,0.025998575459550206,0.10583333333333333,0.027791663196179473,0.7949425947402163,0.05686372450420523,0.0041666666666666675,0.004392052305789415,0.270079601277536,0.04299438002085471,0.15718691945888266,0.028462048176201897
all_features,lightgbm,24,10,0.9358333333333334,0.025169180644609542,0.8890814383237251,0.04088909501296985,0.9032172479662994,0.03774308636908237,0.9351102485020422,0.025326347144152012,0.9241876036074368,0.04368280342484914,0.9371298140674493,0.025596393187459775,0.8890814383237251,0.04088909501296985,0.9358333333333334,0.025169180644609542,0.06666666666666668,0.02777777777777778,0.8632702659464423,0.06224820338135595,0.0025,0.004025382429497066,0.33435576055312144,0.0921769048393994,0.11365809616298142,0.036116738112351186
all_features,xgboost,24,10,0.9349999999999999,0.021081851067789176,0.8899124287690532,0.02714298684025052,0.9037820216268916,0.030107546969550238,0.9346765880864314,0.020632361873263175,0.9247958766395883,0.03717120652283316,0.9371912368668436,0.01957616615082883,0.8899124287690532,0.02714298684025052,0.9349999999999999,0.021081851067789176,0.06666666666666668,0.022566773346211,0.8676215062682555,0.047555253355057316,0.0016666666666666666,0.0035136418446315323,0.2026996950534612,0.04750003408306964,0.1089876375242487,0.0305998962407724
no_department,catboost,23,10,0.8941666666666668,0.02080553701230446,0.8542805127923095,0.03862390520794082,0.851754629704821,0.0341340596653877,0.8958405031673731,0.020688016986592856,0.8613260276984048,0.029953774827153182,0.9026343036592314,0.020036145100771202,0.8542805127923095,0.03862390520794082,0.8941666666666668,0.02080553701230446,0.10916666666666668,0.02095335796182901,0.789296846055913,0.04324760479642401,0.003333333333333333,0.004303314829119352,0.26756810138400006,0.04083961524185051,0.15656047841015824,0.0274148157978635
no_department,lightgbm,23,10,0.9283333333333333,0.02459549291242074,0.8900047880129549,0.04142156506384232,0.8985976325704528,0.03358162800433402,0.9284425973563349,0.02443452114765771,0.9142343104255233,0.037539567941293865,0.9315217338987795,0.024108405243917115,0.8900047880129549,0.04142156506384232,0.9283333333333333,0.02459549291242074,0.07333333333333333,0.025092421756969366,0.8560817806533274,0.04945001213573487,0.0016666666666666666,0.0035136418446315323,0.3539937120836421,0.0971443292275257,0.12396797935358735,0.03980208274827122
no_department,xgboost,23,10,0.93,0.024279748203791286,0.8884952449244647,0.03441226607349551,0.8965142306893144,0.03677703622784332,0.930111376271409,0.023561147568018536,0.9133707002165428,0.04449713862875166,0.9337634493904341,0.02259882480810975,0.8884952449244647,0.03441226607349551,0.93,0.024279748203791286,0.0725,0.027791663196179473,0.8557005579798782,0.061677616782031194,0.0025,0.004025382429497066,0.21026234051449513,0.04227927073194464,0.11345855790963748,0.028156404337304188
no_salary_hike,catboost,23,10,0.8166666666666668,0.02421610524189261,0.6033134626011214,0.03889099746547704,0.5606603159613603,0.037141144210293,0.770948520107152,0.02316551736683094,0.5523815429652477,0.1168585740696162,0.7405602105450911,0.04827933416922774,0.6033134626011214,0.03889099746547704,0.8166666666666668,0.02421610524189261,0.18583333333333335,0.025775023799248998,0.5758145238122823,0.06980324677525387,0.0025,0.004025382429497066,0.5122180418317756,0.04645281126190261,0.30002580879084906,0.02461714853827532
no_salary_hike,lightgbm,23,10,0.8458333333333334,0.02050669869476861,0.6259381367775199,0.0292243645159834,0.6091084986589396,0.032794432181822694,0.8036509878455667,0.018723988332495424,0.6434614680041163,0.1308186077651005,0.7825159155977293,0.045818670534276164,0.6259381367775199,0.0292243645159834,0.8458333333333334,0.02050669869476861,0.15583333333333332,0.021173154444621672,0.632872809455048,0.05173281169407162,0.0016666666666666666,0.0035136418446315323,0.7999046374387262,0.11838115443227905,0.28659048501175766,0.03065590777926788
no_salary_hike,xgboost,23,10,0.8516666666666668,0.01610152971798828,0.6226257126620103,0.023448554563797717,0.5971188415314365,0.018631555734433664,0.8029922935306232,0.01526373825334895,0.5757158297662499,0.020989430973776573,0.7608878021915837,0.014972722712739006,0.6226257126620103,0.023448554563797717,0.8516666666666668,0.01610152971798828,0.14999999999999997,0.017123372230469374,0.6379946257591119,0.04511419477709006,0.0016666666666666666,0.0035136418446315323,0.4752716032913278,0.04355148087237427,0.26134445542931467,0.022248562283556608
no_salary_hike_no_attrition,catboost,22,10,0.8150000000000001,0.018341748910243528,0.6017495279473501,0.022704863514404067,0.5567283135865514,0.02099095594059805,0.768702175583545,0.015924934970645028,0.5193625479848223,0.021662577459763663,0.7283441854950181,0.013666372799443296,0.6017495279473501,0.022704863514404067,0.8150000000000001,0.018341748910243528,0.18666666666666668,0.01932503014547344,0.5791303651356009,0.047593617491271,0.0016666666666666666,0.0035136418446315323,0.5107705347223614,0.04392425878784694,0.29949319053473056,0.025073839081378106
no_salary_hike_no_attrition,lightgbm,22,10,0.8450000000000001,0.019720265943665393,0.621105354113521,0.023084687617560922,0.602836850516357,0.020880268944861256,0.8016460726564167,0.01589091323815076,0.6244681156312559,0.1069229771667392,0.7758078433923411,0.038943477146250786,0.621105354113521,0.023084687617560922,0.8450000000000001,0.019720265943665393,0.15666666666666668,0.020336672464136805,0.6292707624801396,0.04711544169436878,0.0016666666666666666,0.0035136418446315323,0.80713091107837,0.10599936594404663,0.2879670444361286,0.028812997623368575
no_salary_hike_no_attrition,xgboost,22,10,0.8525,0.014724842534109538,0.625194169109777,0.025874095066363727,0.6020049480132876,0.024694396080032988,0.8048819382897774,0.015794599714809093,0.6092686367476283,0.10679935436372086,0.7723395337933153,0.04019902701339092,0.625194169109777,0.025874095066363727,0.8525,0.014724842534109538,0.14916666666666667,0.015441046788541435,0.6403375189140723,0.04378095467899144,0.0016666666666666666,0.0035136418446315323,0.46785835929638725,0.042987457753398045,0.25808209835025364,0.02320136359231726
no_salary_hike_no_attrition_no_department,catboost,21,10,0.8133333333333332,0.020107734523170925,0.5956737062090964,0.029310186979950765,0.5527404834224658,0.025086799599875233,0.766666719642731,0.017843248282721328,0.5168032260292769,0.023660650604004272,0.7258737961341485,0.015822394884258347,0.5956737062090964,0.029310186979950765,0.8133333333333332,0.020107734523170925,0.18916666666666665,0.021889875894272832,0.5657840167730583,0.06012543233503252,0.0025,0.004025382429497066,0.514816847332441,0.041499218302589305,0.3014050019441406,0.024239436204477143
no_salary_hike_no_attrition_no_department,lightgbm,21,10,0.835,0.018341748910243514,0.6135806374508734,0.026798754852309998,0.5938216782188664,0.02715265833470449,0.7928316523400307,0.01802756759279675,0.6016493538672373,0.06896860687466998,0.7638868162634599,0.028214399510959377,0.6135806374508734,0.026798754852309998,0.835,0.018341748910243514,0.16666666666666666,0.018839805508681303,0.6097601501794278,0.04765489697126729,0.0016666666666666666,0.0035136418446315323,0.8160800878132637,0.09628506675520916,0.29845275360881407,0.02538187108040114
no_salary_hike_no_attrition_no_department,xgboost,21,10,0.8458333333333334,0.019739820004933177,0.6248142813024846,0.02851160286591611,0.5965327889347274,0.03002058309325112,0.7994714502448866,0.020392214362192473,0.5997045506883184,0.11303650009022034,0.7679273954729343,0.04469112271949042,0.6248142813024846,0.02851160286591611,0.8458333333333334,0.019739820004933177,0.15583333333333332,0.02080553701230445,0.6330151835096145,0.05161730736774852,0.0016666666666666666,0.0035136418446315323,0.4798115950445315,0.0381767050138088,0.26611188588928736,0.01908714838889832
no_salary_hike_no_department,catboost,22,10,0.8100000000000002,0.017916128329552337,0.5902028451483987,0.025342661155970232,0.5490889720040475,0.02183400991130119,0.7634145547007012,0.01607655210979631,0.5144314511465481,0.020659471044975296,0.7226152860378103,0.014266069627156559,0.5902028451483987,0.025342661155970232,0.8100000000000002,0.017916128329552337,0.19166666666666665,0.018425693279752228,0.5616857067769481,0.04815097001868962,0.0016666666666666666,0.0035136418446315323,0.5153008038266571,0.044123511895847456,0.3028041866047776,0.025627095893790277
no_salary_hike_no_department,lightgbm,22,10,0.8383333333333333,0.019325030145473425,0.6205711469413829,0.03065899088432329,0.6048152500912372,0.027978833148234343,0.7980565380908071,0.017834879011223128,0.6638434966751381,0.12318127876247607,0.786566459250599,0.0424720662820725,0.6205711469413829,0.03065899088432329,0.8383333333333333,0.019325030145473425,0.16333333333333333,0.01932503014547343,0.6188953169562693,0.04726475663016492,0.0016666666666666666,0.0035136418446315323,0.808077545833372,0.08848069077059997,0.2987328100697372,0.02349663316244949
no_salary_hike_no_department,xgboost,22,10,0.8474999999999999,0.021173154444621676,0.6277571717453749,0.030622138532089616,0.6016483843177246,0.03489726834835482,0.8017973023790125,0.02257767420020189,0.6333807912536566,0.1483363043373971,0.7795151155622991,0.0569939049327016,0.6277571717453749,0.030622138532089616,0.8474999999999999,0.021173154444621676,0.15416666666666665,0.022652092264305684,0.6370085516141596,0.05543266951206511,0.0016666666666666666,0.0035136418446315323,0.4845305240845126,0.037321045649264833,0.26701553358176244,0.019155409503972508
pre_evaluation_features_only,catboost,22,10,0.8150000000000001,0.018341748910243528,0.6017495279473501,0.022704863514404067,0.5567283135865514,0.02099095594059805,0.768702175583545,0.015924934970645028,0.5193625479848223,0.021662577459763663,0.7283441854950181,0.013666372799443296,0.6017495279473501,0.022704863514404067,0.8150000000000001,0.018341748910243528,0.18666666666666668,0.01932503014547344,0.5791303651356009,0.047593617491271,0.0016666666666666666,0.0035136418446315323,0.5107705347223614,0.04392425878784694,0.29949319053473056,0.025073839081378106
pre_evaluation_features_only,lightgbm,22,10,0.8450000000000001,0.019720265943665393,0.621105354113521,0.023084687617560922,0.602836850516357,0.020880268944861256,0.8016460726564167,0.01589091323815076,0.6244681156312559,0.1069229771667392,0.7758078433923411,0.038943477146250786,0.621105354113521,0.023084687617560922,0.8450000000000001,0.019720265943665393,0.15666666666666668,0.020336672464136805,0.6292707624801396,0.04711544169436878,0.0016666666666666666,0.0035136418446315323,0.80713091107837,0.10599936594404663,0.2879670444361286,0.028812997623368575
pre_evaluation_features_only,xgboost,22,10,0.8525,0.014724842534109538,0.625194169109777,0.025874095066363727,0.6020049480132876,0.024694396080032988,0.8048819382897774,0.015794599714809093,0.6092686367476283,0.10679935436372086,0.7723395337933153,0.04019902701339092,0.625194169109777,0.025874095066363727,0.8525,0.014724842534109538,0.14916666666666667,0.015441046788541435,0.6403375189140723,0.04378095467899144,0.0016666666666666666,0.0035136418446315323,0.46785835929638725,0.042987457753398045,0.25808209835025364,0.02320136359231726
